36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 6.814008713 -4.867195129 26.466960907
C 8.627043724 -3.258135080 24.327320099
O 9.072194099 -2.468968391 23.557090759
C 10.364409447 -2.980913401 23.377105713
C 10.485950470 0.078546949 24.335044861
H 12.073269844 0.748266757 25.349876404
C 13.775746346 -0.306826264 23.848482132
C 12.483607292 -1.973005176 22.755346298
H 12.624773026 -2.632596970 21.965602875
N 8.342561722 -4.188374519 25.192800522
O 9.073228836 -5.098353386 25.192775726
O 7.834450722 -3.339746475 27.271093369
C 7.577266693 -4.093462944 26.323699951
H 14.332592964 -1.268602490 22.547847748
C 6.661014080 2.058660507 29.601612091
C 5.768884182 2.444436789 30.323696136
H 5.639140129 3.344015837 30.884231567
H 5.033899307 1.692446232 30.341989517
H 5.559388638 0.068596728 29.183004379
C 11.367266655 -0.841668785 23.957965851
C 11.446227074 0.147481084 24.754016876
H 10.603816032 -3.656234980 24.166059494
C 11.350172997 -2.042161942 23.383352280
C 8.640761375 -1.410341859 26.150775909
H 8.066159248 0.338274658 26.962013245
C 6.617441177 -0.011728508 28.904598236
O 7.224992752 1.279613614 28.824840546
N 13.475900650 -1.205187201 23.109691620
H 9.590158463 -1.341049194 25.668931961
C 7.950700760 -2.236146450 26.561239243
O 6.604665756 -0.728202105 27.735771179
H 10.398158073 -3.518649817 22.463953018
H 7.109845161 -0.586642683 29.696203232
S 14.669234276 0.738696337 24.483650208
C 7.724081516 -0.652595520 26.991294861
H 9.511372566 0.608786523 24.113700867
