36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.585722446 -5.091671467 26.534864426
C 8.807314873 -3.223553658 25.023189545
H 10.036359787 -2.360234737 23.127031326
N 11.471478462 -1.030037880 23.539838791
H 11.144623756 0.828215897 24.281604767
C 13.236976624 0.424550295 23.597173691
H 13.856709480 0.378073931 24.464622498
H 14.368639946 -0.914636612 22.166435242
H 12.324055672 -2.458750010 22.304244995
N 8.825596809 -4.221807957 24.320074081
N 8.469385147 -5.222724915 25.187664032
O 7.499632359 -3.051925898 28.000976562
C 7.556426525 -4.629730225 26.020910263
C 13.581784248 -0.766797781 22.761875153
C 7.050308704 2.549388885 29.168062210
C 5.979586124 2.561061144 29.810493469
H 5.708473682 3.394474268 30.409896851
H 5.342153549 1.696105957 29.744117737
H 5.801599979 -0.291867107 28.047887802
C 11.821707726 0.127549410 23.915676117
H 10.975604057 -0.634191751 25.815166473
C 10.508658409 -1.858771920 24.029541016
C 12.584836006 -1.811517954 23.128944397
C 9.763072968 -2.078558922 24.992681503
H 8.528378487 -0.478589147 26.670764923
C 7.411180496 0.903011262 28.017862320
N 8.084209442 2.551579475 28.515333176
H 13.053386688 -2.327669621 23.959527969
N 10.343484879 -1.304269671 25.601945877
N 7.948282242 -3.208111525 26.003215790
C 7.723716736 -0.964002907 27.125112534
H 13.371377945 1.366307378 23.100917816
C 7.685007095 -2.384906054 27.090997696
H 8.379016876 -6.146835327 24.787300110
C 6.811723232 -0.126478210 27.782604218
N 8.412738800 1.631771684 27.804628372
