36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.058774948 -4.959089756 26.168651581
H 9.743942261 -3.963515520 23.494766235
H 8.933732986 -2.557128191 22.831888199
C 10.896626472 -2.108341217 23.446186066
C 11.611511230 -0.079479836 24.659181595
O 12.568217278 0.789941430 24.702451706
H 13.022608757 -0.546030879 22.626262665
C 13.165112495 -1.595903397 22.769849777
C 11.977218628 -2.448614120 22.733825684
N 8.132961273 -4.424218178 25.297655106
H 8.881379128 -5.172385693 25.164037704
S 8.085549355 -3.787828922 26.978176117
H 7.261260986 -5.973042488 26.454414368
H 13.880322456 -1.924332976 22.055543900
C 7.492581367 2.254574776 28.626268387
C 6.404397964 2.428806067 29.443429947
H 6.159390926 3.298083305 30.067352295
N 5.588593960 1.422318935 29.456809998
H 5.658933163 -0.478288442 28.555789948
C 10.850733757 -1.108336329 24.347309113
C 9.762443542 -1.373749495 25.176149368
C 9.646786690 -2.903558016 23.572891235
H 12.025554657 -3.420289516 22.336635590
C 8.844384193 -1.064740062 26.109098434
N 7.975533009 -1.018850207 26.762401581
C 6.136933804 0.468036920 28.689001083
C 7.324772835 0.859632254 28.219682693
H 13.526818275 -1.706708670 23.773660660
N 9.193195343 -2.524216413 24.893503189
N 8.116610527 -3.077895880 25.421730042
O 7.970003128 -0.084558673 27.686347961
H 10.723456383 1.395032525 25.777938843
H 8.251978874 2.912724495 28.306392670
H 11.665482521 0.178320795 26.628330231
H 6.058164120 -4.779566288 25.811393738
C 11.525231361 0.648344815 25.635707855
