36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.077067375 -5.177063465 26.376958847
C 8.921962738 -3.761428833 24.549823761
C 10.006806374 -3.023906708 24.382469177
H 10.817113876 -1.673323631 22.598758698
O 11.050263405 -0.048093386 24.384904861
H 12.870084763 0.598427892 24.273586273
H 13.850931168 -0.842833936 23.286153793
H 13.175227165 -1.090999603 21.799579620
H 11.783061028 -2.991454363 22.033714294
H 8.538558006 -4.515786171 23.896745682
H 8.765064240 -5.649066448 26.161497116
H 8.315885544 -4.583038330 27.503911972
C 8.103444099 -4.836468220 26.481035233
C 12.931499481 -1.258978128 22.851266861
C 6.960191250 2.237323046 29.255817413
C 5.921543121 2.456371784 29.865594864
H 5.735091686 3.265987873 30.529102325
H 5.202160358 1.704914808 29.689821243
H 6.255041122 -0.149277955 28.837774277
C 12.092425346 0.254825205 23.649900436
C 10.992035866 -1.004858017 25.122200012
H 10.861541748 -3.527512550 24.071533203
C 11.815423965 -2.152870178 22.698154449
C 8.323615074 -2.417429209 26.393018723
C 8.655920982 -0.245701730 26.477949142
C 7.144532204 0.177739412 28.367139816
C 7.703248024 1.414567709 28.598016739
O 12.583378792 -2.220161438 23.767004013
N 10.122010231 -1.861161947 25.114229202
N 8.304904938 -3.613181114 25.726169586
C 7.776090622 -0.664474666 27.461032867
H 8.932964325 0.727129340 26.198217392
H 11.896809578 0.744297802 22.740453720
C 9.112744331 -1.421663404 25.909049988
N 7.618178368 -2.036722660 27.428743362
H 8.678314209 1.676100969 28.319456100
