36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.371904850 -4.802124500 26.214254379
H 9.875742912 -3.477829695 23.624126434
H 9.962904930 -1.437902451 22.396097183
C 10.434857368 -1.415320039 23.383920670
C 12.685278893 -0.643037260 23.783332825
H 13.092214584 0.304579914 24.150127411
H 14.466433525 -1.011759996 22.757320404
H 13.184703827 -0.663851798 21.643577576
H 13.069609642 -2.212143660 22.406711578
C 8.824421883 -2.807850599 25.708133698
O 9.673039436 -5.268463612 25.810184479
O 9.021591187 -3.234554291 27.079986572
S 8.675390244 -4.315236092 26.091470718
C 13.421566963 -1.190106034 22.546012878
C 7.155141830 2.265037298 29.053567886
C 6.216682911 2.247076511 29.913497925
H 5.815835953 3.072955132 30.486791611
N 5.797708988 0.984136403 29.985511780
C 6.386244297 0.052504584 29.308006287
O 11.427857399 -0.404540449 23.345363617
H 10.651962280 -1.264916778 26.089675903
H 11.345807076 -3.052815914 24.566816330
C 10.653902054 -2.776177645 23.836179733
C 9.465075493 -0.753831267 24.369119644
C 8.655920982 -0.387684941 26.539964676
C 7.366994858 0.322743297 28.319047928
N 7.786755562 1.563230872 28.277498245
H 12.819616318 -1.407939911 24.557153702
C 9.609081268 -1.277173996 25.729162216
H 7.941112995 -2.498743057 25.190567017
N 7.859052658 -0.662634432 27.480285645
H 8.539214134 0.608263373 26.117576599
H 9.752961159 0.301114440 24.321569443
H 8.437815666 -0.830375254 23.946502686
H 6.151680470 -0.975178599 29.518474579
H 9.952480316 -3.227160215 27.352958679
