36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.562934875 -5.126842976 26.960819244
H 10.445487976 -3.936117887 24.610443115
H 9.034136772 -2.272601843 23.476346970
H 10.738658905 -1.069750786 22.950729370
C 10.295265198 -1.751877427 25.214344025
C 12.449412346 0.844738066 23.869813919
H 14.584757805 -0.000957480 22.908319473
C 13.843121529 -0.752262294 22.815654755
N 11.636281967 -1.424069047 23.070060730
O 8.286108971 -3.111978292 25.233438492
O 8.598643303 -5.454918385 26.330326080
O 8.105370522 -3.608329058 27.284336090
N 7.698599815 -4.823174477 26.753337860
H 14.088206291 -1.664377928 22.350595474
N 7.124447346 2.315198660 29.158639908
C 6.016920090 2.346817732 29.886770248
H 5.716711044 3.209967852 30.458276749
N 5.227356911 1.318164945 29.898824692
O 5.440232277 0.293523878 29.162538528
C 12.648069382 -0.492431730 23.303546906
H 10.700734138 -0.743723392 25.142475128
C 10.786558151 -2.932038784 24.545679092
C 11.841494560 -2.522446632 23.767166138
C 8.138302803 -2.611856222 26.455879211
C 7.934710503 -1.237374663 26.998464584
C 6.547040939 0.101133205 28.483058929
C 7.157682419 1.230843902 28.647865295
H 12.839064598 -2.883469343 23.811632156
H 10.303733826 -1.916773081 26.285305023
H 8.283816338 -1.236977220 24.670585632
O 8.655200958 -0.327449948 26.839368820
C 8.978143692 -2.067046165 24.533525467
C 6.785246849 -1.149047256 27.827779770
H 6.102521896 -1.951500297 27.952386856
O 11.281282425 1.243378282 24.011854172
O 13.477401733 1.523725033 24.103160858
