36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.698220730 -4.976591110 26.364273071
H 10.281592369 -3.240898371 23.926872253
H 9.160185814 -2.038222075 23.339578629
C 11.155583382 -1.333578467 23.057247162
C 10.748944283 -0.345045418 24.459363937
C 13.103260994 -1.320152164 24.576581955
C 12.698271751 -1.108773232 23.164960861
H 13.166820526 -1.827942252 22.516656876
H 10.913310051 -1.162416816 22.044748306
H 6.507361412 -2.733619452 25.442333221
O 9.044603348 -4.933187008 25.707532883
O 8.368477821 -3.746235371 27.639039993
S 7.951543331 -4.242536068 26.342786789
H 12.986884117 -0.168918103 22.746818542
S 6.937424183 3.148690939 28.852725983
C 5.797813416 3.085303307 30.020441055
H 5.551751614 3.811296940 30.737907410
C 5.373319626 1.979380369 29.718875885
N 5.401963711 0.952527285 29.115499496
H 10.913080215 0.602226377 23.947252274
O 10.721526146 -0.215273499 25.712440491
H 10.383934975 -2.189239502 25.680864334
C 10.175078392 -2.223552227 23.648532867
C 8.156117439 -1.691427112 25.777566910
C 8.249149323 -0.721750736 26.616184235
C 6.738617897 1.327314019 28.619953156
O 8.064209938 1.149052143 28.554454803
H 14.100251198 -1.064759612 24.622907639
N 10.236022949 -1.366845369 25.107810974
C 7.550971031 -2.769486427 25.323925018
C 7.317204952 0.414117724 27.887498856
H 12.637273788 -0.886234879 25.429012299
N 7.048316002 -0.523209453 26.993284225
H 13.058233261 -2.403097153 24.765661240
H 9.185314178 -0.271346092 26.936727524
H 7.756404877 -3.073747873 24.320652008
