36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.214336395 -4.890232086 26.110250473
C 8.971385956 -2.809722662 23.999183655
N 9.457911491 -1.957881570 23.244773865
C 10.429946899 -1.123520017 23.146446228
H 10.316971779 -0.135731936 23.556276321
H 12.667854309 0.335322827 23.450782776
C 12.758980751 -0.738748312 23.466247559
H 11.931554794 -1.178901553 21.570167542
C 11.748761177 -1.469551086 22.587495804
C 8.043945312 -3.369627237 24.810518265
H 8.868711472 -5.290345669 25.591077805
H 8.622918129 -4.004319191 26.772741318
C 8.205691338 -4.492604733 25.888431549
H 13.756297112 -1.009656429 23.127895355
H 7.096831322 3.263998032 29.978420258
C 6.125690937 2.831058264 30.119981766
H 5.433094978 3.286579132 30.779474258
C 5.997770786 1.848284841 29.463024139
C 6.681222916 1.052246690 28.584541321
C 12.429286003 -1.267341495 24.880571365
C 11.083794594 -1.791728139 25.553541183
H 10.874674797 -2.750274181 25.064676285
H 11.839213371 -2.551644564 22.694162369
C 8.799807549 -0.873247325 26.008575439
C 8.565323830 -0.438189149 27.281366348
N 6.352344990 0.162392646 27.823368073
H 7.690376282 1.474190712 28.677953720
H 12.684683800 -0.454834461 25.481834412
N 9.958112717 -1.031977415 25.452079773
O 6.986456394 -2.837928295 24.753454208
N 7.342967510 -0.198971078 27.251821518
H 9.256275177 -0.384162158 28.121437073
H 11.350493431 -1.974148512 26.591970444
C 7.452318668 -0.676054895 25.599096298
O 6.632694721 -0.573901176 24.828166962
H 13.106359482 -2.090681076 25.028020859
