36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.790533066 -4.397011280 26.283092499
C 9.499478340 -3.260547161 25.188829422
H 9.259933472 -1.298441410 23.478473663
C 10.280718803 -0.974520028 23.236612320
H 11.738737106 1.219913244 24.217832565
C 12.138026237 0.386632830 24.724294662
H 13.221149445 0.427527457 24.704935074
H 12.615988731 -0.402409673 22.138151169
H 12.400332451 -2.124813080 22.465162277
N 8.457656860 -3.626915693 24.610725403
O 9.002160072 -5.247777939 26.567079544
O 8.368885040 -3.128085136 27.469106674
S 8.255499840 -4.090249062 26.145765305
H 13.684648514 -1.198294163 23.203994751
H 7.021070480 3.890320778 30.120216370
C 6.181679249 3.284903049 30.349641800
H 5.446046352 3.650637865 30.997617722
C 6.176558018 2.123662233 29.737493515
H 5.370433331 1.436321020 29.668760300
C 11.686032295 -0.869370222 24.000911713
H 11.733467102 0.366970986 25.718805313
O 11.485436440 -1.929136992 24.893884659
H 10.505884171 -1.941280127 22.737281799
N 8.635980606 -0.929867387 25.819179535
C 8.018077850 -0.865163684 27.074476242
C 7.316714287 0.850947976 28.419359207
N 7.336602211 1.815982699 29.078710556
C 12.668378830 -1.174299240 22.906791687
S 10.142009735 -1.643990517 25.769981384
H 7.931945801 -1.433090329 25.285074234
N 7.301940918 0.071396641 27.572847366
H 10.103730202 0.106190108 22.971862793
O 10.695600510 -1.508632064 27.041675568
N 7.988663673 -1.929085016 27.741544724
H 10.460904121 -3.765404224 25.342332840
H 7.812037468 -3.405271292 23.954471588
