36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.054711819 -5.202726841 26.200435638
C 9.199691772 -2.126341343 25.400506973
H 9.235745430 -1.763701677 23.115507126
C 10.190466881 -1.272996545 23.158765793
O 11.399729729 0.461551219 24.018650055
H 13.354496002 0.484130681 23.875255585
C 12.639763832 -0.200198755 24.252923965
H 12.480826378 -0.814025760 21.796258926
H 11.391178131 -2.904994965 22.545578003
H 7.979349136 -4.459525585 24.874647141
H 8.777557373 -5.045706272 26.293838501
O 7.835368156 -2.990574121 27.620471954
C 7.883802891 -4.617773533 25.921899796
O 13.177961349 -1.213228583 22.246316910
C 6.017477512 2.502879143 30.034606934
H 6.791012287 2.537506104 30.743812561
H 5.597934723 3.525794029 30.023889542
H 5.218305111 1.850990653 30.361284256
H 5.500922680 0.311593890 28.661956787
C 10.479329109 -0.365391731 24.438714981
H 10.459873199 0.109611221 25.484428406
H 11.096160889 -2.836561203 24.282367706
C 11.304307938 -2.263248444 23.403924942
C 8.818272591 -1.228520274 26.076402664
C 7.992053986 -0.513813376 27.020854950
C 6.531045914 0.567245126 28.821956635
O 6.637391090 1.980148077 28.866971970
C 12.672426224 -1.531650186 23.504161835
N 9.807701111 -1.348634481 25.301372528
O 6.807310104 -2.433904409 26.394124985
O 7.263903141 -0.051462766 27.791362762
H 10.313495636 -0.674160600 22.291664124
H 13.377666473 -2.199254513 23.949863434
H 12.800665855 -0.337970942 25.302083969
C 7.535106659 -3.323214769 26.605934143
H 6.870614529 0.149242193 29.763204575
