36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.414994240 -4.721774101 26.438627243
C 9.787283897 -2.581049919 23.709602356
H 8.793059349 -2.577319860 23.289314270
O 10.484752655 -2.114528418 22.557346344
C 11.723933220 0.145013064 24.260507584
H 12.602384567 0.708522797 24.592954636
H 14.033164978 -0.686455309 23.443353653
H 13.312637329 -1.350915670 21.897075653
H 11.439349174 -2.182369947 22.318315506
N 7.706432819 -3.406307697 24.959039688
O 9.599175453 -5.869821548 25.915575027
N 8.121342659 -4.230753899 25.897197723
C 9.231267929 -4.826008797 25.536106110
C 13.196909904 -0.975598216 22.871109009
C 7.543549061 2.869055986 29.458927155
C 6.287492275 2.601861477 29.905273438
H 5.683633327 3.126561880 30.636995316
O 5.798801899 1.526428342 29.321907043
C 6.590851784 0.103398375 27.491500854
H 10.915090561 0.856095493 24.308956146
C 11.315749168 -1.179167867 24.504693985
C 10.158852577 -3.890514135 24.417411804
H 11.784227371 -2.106559753 24.864055634
C 8.789730072 -1.253336549 25.401004791
N 8.475906372 -0.179552034 26.083057404
C 6.764016151 1.100110173 28.417430878
C 7.857686043 1.921280384 28.496944427
N 12.024459839 -0.810166955 23.354095459
N 9.860786438 -1.457794189 24.677022934
O 7.815795898 -2.196722746 25.372665405
H 5.921934605 -0.701646507 27.558673859
N 7.301378727 0.140271485 26.384645462
H 8.763840675 1.825626493 27.926040649
H 8.189033508 3.642712116 29.824838638
O 11.689720154 -5.687635422 24.064193726
C 10.972099304 -4.812161446 24.187675476
