36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 7.049517155 -4.623988628 26.726867676
H 10.138491631 -3.544844389 24.838928223
H 9.612072945 -1.120813012 22.650407791
C 10.065428734 -1.158710957 21.719125748
H 10.755589485 0.012001451 24.026880264
H 12.322909355 0.469296694 24.321104050
H 13.823781967 -0.693351150 23.282220840
C 12.875144958 -0.838520408 22.793123245
H 12.666252136 -1.862886429 22.528594971
H 8.067771912 -3.373481035 24.452264786
O 9.378809929 -5.059221745 26.092004776
O 8.909541130 -3.274806976 27.709798813
S 8.350520134 -4.137187004 26.452629089
H 12.830044746 -0.263154387 21.902433395
H 8.017460823 2.638877869 29.475774765
C 5.947957993 2.425718546 30.032581329
H 5.642796516 3.333028078 30.554283142
C 5.293438435 1.469092250 29.698091507
O 5.643895149 0.417372674 29.122032166
C 11.797204018 -0.334676236 23.908725739
C 11.534550667 -1.700564623 24.505176544
C 10.395948410 -2.522749424 24.716520309
O 11.044789314 -2.538364887 23.543165207
C 8.895133972 -1.299968123 26.558629990
N 8.215878487 -0.200414270 26.749874115
C 7.039893150 0.529669464 29.058948517
C 7.196485519 1.985402346 29.494602203
H 12.456611633 -1.929363608 25.044734955
N 9.199518204 -1.926187158 25.443262100
N 8.137637138 -2.803360462 25.318840027
O 7.523070812 0.003137016 27.848051071
C 9.256333351 -1.984193683 27.805883408
H 7.535904408 -0.077012338 29.834430695
H 9.903624535 -0.388075233 21.005691528
H 10.562420845 -2.017170906 21.371084213
O 9.744380951 -1.449528456 28.749992371
