36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.136331081 -4.813492298 26.571325302
H 8.903678894 -3.066438675 23.557621002
C 9.708276749 -2.348281860 23.638504028
H 9.515406609 -1.351638079 23.222780228
C 11.580647469 -0.353783071 24.655956268
C 12.875628471 -0.246741936 23.835577011
H 13.753634453 0.113944225 24.339429855
H 12.919379234 -2.248642921 22.456811905
C 12.061115265 -2.176111460 23.107696533
H 7.521877289 -4.085788250 24.971611023
H 8.797318459 -4.942661285 25.898212433
H 8.627303123 -3.217557669 27.436691284
C 7.899253368 -4.284605503 25.983161926
H 12.965883255 -0.017694002 22.783002853
N 7.150867462 2.586202860 29.566028595
C 6.065042496 2.547317505 30.239171982
H 5.790124416 3.372961283 30.865509033
H 5.407413960 1.725186825 30.187318802
H 6.137873650 0.172065571 28.915224075
C 10.708921432 0.652084172 24.180068970
H 11.430948257 -0.365012467 25.733398438
H 10.661807060 -2.598396778 25.417863846
C 10.906804085 -2.822700024 22.939546585
C 8.826638222 -2.013496876 25.810709000
H 7.628743649 -0.362876445 26.746242523
C 7.109271526 0.486816287 28.583068848
N 7.662249565 1.621113420 28.923368454
N 12.266670227 -1.414667487 24.169532776
N 9.855281830 -2.049659491 25.116117477
N 8.119465828 -2.952143669 26.580501556
C 7.890365124 -0.306395084 27.771677017
N 10.013875961 1.625629783 23.887142181
O 8.726440430 -0.896598220 25.409242630
H 10.816019058 -3.603512764 22.221822739
H 9.667782784 -1.008512020 27.510494232
O 9.017887115 -0.819710970 28.195198059
