36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.450532436 -5.132818699 26.718498230
H 9.307096481 -3.066233158 24.254659653
H 9.373028755 -1.468309879 22.169776917
C 9.751612663 -1.326596022 23.155317307
C 11.260374069 0.326079071 25.291797638
C 12.964426994 -0.365987927 23.791944504
H 13.778502464 0.259243637 24.001577377
C 12.000631332 -1.927895784 22.588567734
H 11.745589256 -2.495939732 21.762161255
H 7.771715641 -3.908049345 25.110353470
O 8.927510262 -5.127561569 25.988964081
N 8.644033432 -3.104750156 26.867078781
O 7.182006836 -4.622897625 26.935358047
H 13.918564796 -1.441125393 22.312179565
N 7.345070839 2.557397842 29.622697830
C 6.174191952 2.326626301 30.038892746
H 5.597096920 2.992895842 30.674140930
H 4.883045673 0.595339000 29.638977051
C 5.830732346 1.025158048 29.440502167
C 11.779994965 -0.373786539 24.339673996
C 10.224958420 -0.213717520 26.068782806
H 10.521841049 -3.016173840 25.779632568
C 10.894839287 -1.653897882 23.573907852
C 9.664147377 -2.485319138 26.173204422
C 8.443164825 -0.170147985 27.398342133
C 7.016959190 0.663792074 28.697978973
N 7.802207947 1.678448796 28.804876328
N 13.099606514 -1.363749862 22.857650757
N 9.809869766 -1.396054506 25.916770935
C 8.103888512 -4.173832417 26.101392746
N 7.424220562 -0.439463526 27.979265213
H 8.018030167 -2.643718004 27.470325470
H 11.651612282 1.303852201 25.562894821
N 9.869970322 -2.504194736 23.850019455
H 9.328701019 -0.316552609 23.435432434
N 9.460803986 0.315231383 26.970676422
