36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.427634239 -5.212049007 26.932470322
C 9.759396553 -2.880639553 24.570814133
C 10.213114738 -2.452884197 23.165267944
C 11.351934433 -1.525758028 23.277141571
H 12.237574577 1.245788932 24.784006119
C 12.428030014 0.327364951 24.281982422
N 13.558996201 0.145399511 23.634054184
C 13.572464943 -0.914728343 22.877887726
C 12.489715576 -1.664382339 22.523651123
N 8.615744591 -3.685588360 24.459928513
H 9.033358574 -5.608726501 26.204055786
H 8.818584442 -4.120430470 27.158649445
C 8.325660706 -4.811815262 26.454627991
H 12.592531204 -2.370903492 21.749837875
C 7.288199902 2.603748083 29.488189697
C 6.283180714 2.580165863 30.181276321
H 5.932718754 3.306955099 30.863224030
H 5.722070694 1.706719279 30.003524780
H 6.393850803 -0.582982540 28.159536362
C 11.430448532 -0.605101168 24.316558838
C 10.417346954 -0.599132299 25.293075562
H 10.625079155 -3.410175800 24.997556686
H 10.605872154 -3.337802649 22.697114944
C 8.392047882 -0.501843572 26.926403046
N 10.015503883 0.493792504 25.939739227
C 7.473906517 0.868201077 28.391828537
C 8.082279205 2.062229633 28.618740082
H 14.529835701 -1.218322396 22.556306839
N 9.664947510 -1.689108133 25.424659729
O 7.560891628 -2.339730740 26.058076859
C 7.313251972 -0.149176002 27.872123718
H 8.947369576 2.418802738 28.136375427
N 7.869336128 -4.190577030 25.264064789
H 9.360621452 -2.077542782 22.621103287
C 8.466681480 -1.574738264 26.149509430
N 9.275194168 0.538489997 26.879505157
