36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 7.121334553 -5.121488094 25.760427475
H 9.095598221 -3.806256056 23.523502350
C 9.930883408 -1.855461955 23.386028290
C 11.227718353 -1.546530366 23.489669800
H 10.753575325 0.328753024 24.263074875
H 12.455405235 0.311996490 24.051813126
H 13.652984619 -0.354777575 22.842197418
H 12.398672104 -1.933803082 21.623926163
C 12.472433090 -2.047698975 22.676563263
O 8.302759171 -3.996847391 24.001850128
O 9.448273659 -5.441808701 25.561277390
O 8.599328041 -3.679721832 27.087432861
S 8.435109138 -4.423296928 25.644208908
H 14.390787125 -1.712722778 22.874551773
C 7.099347115 2.333909512 29.328186035
C 6.113658905 2.582450628 29.985431671
H 5.858047485 3.483221531 30.506473541
H 5.497058868 1.721453190 30.000707626
H 6.307538033 0.276404560 28.435768127
C 11.615959167 -0.269541442 24.339260101
H 11.793749809 -0.658784449 25.300416946
C 10.455601692 -2.530586004 24.048345566
H 12.536296844 -3.053710938 22.952003479
C 9.124522209 -1.627830267 25.967113495
C 8.474873543 -0.717217028 26.377851486
C 7.177974701 0.671355903 27.933368683
O 7.859357357 1.611477494 28.720804214
N 13.551295280 -1.298129797 23.206840515
H 10.725374222 -3.068127871 24.939813614
C 8.645446777 -2.973967075 26.083990097
C 8.261474609 -0.376725465 27.678825378
H 9.009377480 -1.367346883 22.993974686
H 10.154151917 -1.424573660 25.882871628
H 8.117092133 -1.261732101 28.254703522
H 9.215306282 0.078115940 27.985561371
H 6.893120289 1.121020675 26.999444962
