36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.213971138 -4.937183380 26.504907608
H 9.908818245 -3.757667065 23.420663834
C 10.230855942 -2.732112646 23.336481094
C 10.569752693 -1.114170313 24.823404312
C 11.356744766 0.119324736 24.857532501
H 12.649614334 1.662251711 24.644886017
C 13.261851311 0.351788580 23.187204361
H 13.923721313 -1.313716888 22.062700272
N 11.582796097 -2.472755671 22.838857651
N 8.311278343 -3.912343979 25.072521210
H 8.845187187 -5.559372902 26.136699677
H 8.638970375 -4.145058155 27.195066452
C 8.256747246 -4.673903942 26.300033569
C 13.266982079 -0.944585264 22.807788849
H 7.039525509 3.337627172 29.828382492
C 6.264909267 2.662280083 30.105613708
H 5.583652496 3.019176722 30.829645157
C 6.261263847 1.450563312 29.530721664
H 5.468572617 0.750883698 29.679113388
C 12.393403053 0.717481375 24.237369537
H 11.031249046 0.562944591 25.754928589
N 10.388152122 -2.433072329 24.828897476
H 12.132282257 -3.338682413 22.848997116
C 8.652987480 -1.114449501 26.293880463
N 8.405866623 -0.063855074 26.962598801
C 7.506546974 -0.123549491 28.007852554
H 8.083590508 1.786911011 28.559381485
N 12.443193436 -1.709861159 23.455448151
N 9.687303543 -1.449485660 25.443923950
O 7.733772755 -2.717462778 25.207798004
C 7.316303253 1.059073925 28.684667587
H 9.529460907 -2.144598722 22.755578995
N 7.040531635 -2.266783237 27.580791473
N 6.939940929 -1.274815559 28.374588013
Cl 14.230443001 1.568441510 22.399768829
C 7.752215385 -2.168492079 26.431058884
