36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.522003174 -5.098122597 25.992950439
H 10.061613083 -3.641691923 24.040304184
H 9.583601952 -1.401053905 23.769527435
H 11.027233124 -1.963224530 22.423145294
N 11.330599785 0.026141334 24.599258423
C 12.585002899 -0.050300244 24.043636322
H 14.021497726 -0.442924768 22.284954071
C 13.452007294 -1.347794771 22.370723724
C 11.952125549 -2.161102772 22.915933609
H 8.207262039 -4.703810215 24.393289566
O 9.473511696 -5.606265545 25.795738220
O 9.000599861 -3.469228506 27.124380112
C 8.428421021 -4.788009167 25.464263916
H 13.767374039 -2.091386318 21.687002182
N 7.192842960 2.747877359 29.263912201
C 6.448302746 3.195055485 30.005783081
H 5.825646877 3.643501520 30.616640091
C 5.805760384 0.942099690 29.195367813
H 5.210507870 0.194041952 29.321989059
O 13.394248962 0.758217394 24.105211258
C 10.910940170 -0.751817107 25.140048981
N 10.229207039 -3.146703243 24.884239197
H 12.005681992 -3.138091326 23.327053070
C 8.906901360 -1.698648334 25.727045059
C 8.465023041 -0.562102437 26.363204956
C 6.833598614 1.508241534 28.745971680
C 7.579314232 0.862921357 27.755956650
N 12.713751793 -1.250718236 23.402038574
C 9.873858452 -1.799247026 24.798027039
C 8.993374825 -3.195679188 25.873950958
C 7.675639153 -0.478308171 27.512651443
H 7.274332523 -1.283833146 28.054824829
H 9.214424133 1.093179345 25.106397629
C 8.730634689 0.733475268 25.974025726
H 10.275083542 -5.069760323 25.964206696
O 8.287461281 1.570257783 26.860998154
