36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.257207870 -4.457220078 26.344848633
H 9.058032036 -2.952972889 23.758169174
H 8.785911560 -1.363662958 23.154205322
H 11.094162941 -0.571752608 22.076135635
N 10.352050781 -1.208330154 24.559617996
H 12.467036247 1.193736076 24.618387222
H 13.505599022 -0.067568630 22.889005661
C 12.786433220 -0.637642860 23.444963455
C 11.764684677 -1.265885115 22.535282135
H 7.520219803 -2.586362123 24.870788574
O 9.375015259 -5.526547432 25.830184937
H 8.331540108 -3.623621941 27.484222412
C 8.125453949 -3.798198223 26.423494339
H 12.270090103 -1.834761739 21.805238724
H 6.072219372 3.333848715 29.040470123
C 6.102541924 2.722240925 29.909723282
H 6.251808643 3.394891024 30.779827118
H 5.228766441 2.109785318 30.092372894
O 5.656857014 0.340143889 28.906606674
C 12.113764763 0.219291598 24.438713074
C 11.019641876 -0.232242078 25.160749435
O 10.273818970 -3.585510015 25.464401245
H 11.334575653 -2.987090588 23.725366592
C 8.378827095 -1.491595268 26.414928436
C 7.920888424 0.147735327 28.000282288
C 6.754162312 0.767236829 28.826139450
O 7.187737942 1.816308618 29.514211655
H 13.271023750 -1.446960568 23.978784561
H 9.424177170 -1.169798970 26.344173431
N 7.893910885 -2.485895157 25.793790817
O 7.549549580 -0.898173630 27.312913895
C 10.854644775 -2.022754908 23.575693130
O 9.008261681 0.569424748 28.131671906
O 10.657855034 0.210137576 26.250230789
C 9.526194572 -1.926914811 23.712509155
N 9.364389420 -4.340087414 25.846483231
