36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.249848843 -4.113284111 26.158296585
C 8.977166176 -2.758322001 23.840143204
H 8.701748848 -2.003032207 23.126096725
C 12.248239517 -1.315155864 23.594806671
H 11.013362885 0.377822608 23.438575745
H 12.439475060 0.688208282 24.450254440
H 14.084818840 -0.219134971 23.078405380
C 13.189132690 -0.674645841 22.765796661
O 11.019216537 -2.266551256 21.903387070
N 8.167618752 -3.585681677 24.345600128
H 9.643101692 -4.993247509 26.182176590
C 9.342842102 -4.031627178 26.432453156
C 8.125058174 -3.546111822 25.804956436
H 13.185021400 -0.973257840 21.751253128
H 7.172200203 3.575296879 29.294275284
C 6.326946259 3.090895891 29.681207657
H 5.763016224 3.667940855 30.360235214
H 5.305530548 1.301004171 29.653852463
C 6.080399990 1.882462621 29.326639175
C 11.974111557 0.038230378 23.755846024
H 10.905536652 -0.773696780 25.354675293
C 10.402602196 -2.598476410 24.273944855
C 11.176534653 -2.164779663 23.047561646
C 9.009417534 -1.354784369 25.997673035
H 8.201098442 0.659021020 26.550012589
O 8.076807976 1.829285741 28.182832718
C 7.196301460 1.490289688 28.412179947
H 12.794176102 -1.894241691 24.364215851
N 10.306656837 -1.553775668 25.231246948
N 7.981119156 -2.169605494 26.134708405
C 7.776694775 0.467522711 27.479856491
H 7.486694336 -0.505937934 27.676277161
H 10.831279755 -3.519600868 24.662275314
O 7.918900490 -0.943333507 25.378459930
H 9.481765747 -0.936943173 26.932212830
H 10.020576477 -3.386034250 26.893877029
