36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.574766159 -4.665139675 26.294166565
H 10.047205925 -3.867311478 24.137268066
H 9.482593536 -1.580212355 23.014474869
C 10.388082504 -1.720958829 23.552907944
C 10.744061470 -0.632454395 24.485692978
H 11.739857674 1.124981761 24.900707245
H 13.672270775 0.850273848 23.677244186
C 12.738604546 -2.193280220 22.865133286
C 11.460839272 -2.429189682 23.352884293
H 8.315636635 -3.195166588 24.107292175
O 8.973037720 -5.105134487 26.064611435
O 8.230565071 -3.091325283 27.353054047
S 7.906114578 -4.185519218 26.219146729
H 14.265266418 -1.038913608 22.486389160
H 7.130602360 3.365396738 29.557966232
C 6.256446362 2.843985558 29.896974564
H 5.542666435 3.379160643 30.487188339
C 6.099064827 1.588324189 29.532228470
H 5.292568684 0.949396491 29.775188446
C 11.799894333 0.215517610 24.372110367
H 10.136191368 -0.126415849 26.221958160
C 10.782642365 -3.122097492 24.294528961
H 13.093734741 -3.056487083 22.481353760
C 8.790966034 -1.694284439 25.667257309
O 8.373613358 0.513980031 26.912761688
O 7.078438759 -0.260737866 28.442403793
O 7.943383217 1.614661813 28.031074524
C 13.381786346 -1.067706466 23.003702164
N 9.909543037 -0.804539263 25.526626587
C 7.933643341 -2.762876034 24.987018585
C 7.893682957 -0.511652231 27.424533844
C 12.990058899 0.057093251 23.687587738
C 8.274834633 -1.783738971 26.873605728
H 11.266685486 -3.255738497 25.236261368
H 6.925690651 -2.465865850 24.910337448
C 7.067523956 1.014351726 28.656486511
