36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.794338703 -4.850755692 26.333889008
H 9.669585228 -3.091097593 24.093339920
H 9.245692253 -0.825474799 23.475416183
C 10.319567680 -2.326190710 24.481275558
H 10.645488739 0.373896569 24.948728561
H 11.572685242 0.806677997 23.651405334
H 13.381439209 -0.084819578 24.366937637
H 12.778951645 -1.075377226 22.259050369
H 10.614522934 -1.323554993 22.543546677
H 7.578099728 -4.209573269 24.882986069
H 8.457221985 -5.321876526 25.968362808
O 8.628207207 -3.475846767 27.825286865
C 7.731837749 -4.530000210 25.905178070
H 13.892230034 -2.004097462 23.097181320
H 7.575438499 3.373623133 28.952219009
C 5.808215618 2.670381546 29.845174789
H 5.460791588 3.509347916 30.452526093
C 5.291086197 1.533392310 29.729991913
N 5.426934242 0.421164215 29.246770859
C 12.575220108 -0.797811151 24.352888107
H 10.610256195 -1.211624861 26.321681976
H 11.147022247 -2.913476467 24.856380463
H 12.236768723 -2.547517538 23.119516373
C 8.616830826 -1.223348498 26.143371582
C 7.755111694 -0.421539545 26.807085037
C 6.465005398 0.469946057 28.395225525
C 6.882988453 2.597551346 29.052711487
C 12.867884636 -1.677418947 23.144018173
C 9.770449638 -1.662648916 25.738855362
N 8.515811920 -2.363597870 25.881006241
O 7.185395241 1.499043822 28.307128906
C 11.236326218 -0.072799511 24.181077957
N 6.820695400 -0.465297937 27.533962250
C 10.280604362 -1.136743903 23.542833328
H 12.601553917 -1.361838698 25.274129868
C 8.313194275 -3.402133226 26.701181412
