36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 6.701765537 -3.076598883 26.744043350
H 9.661264420 -3.368221521 24.685552597
H 10.031875610 -1.886679649 23.037672043
H 11.182241440 -1.297925115 21.969629288
H 12.261270523 -1.709894180 24.673116684
H 11.614459991 0.933346868 24.141355515
C 13.250790596 -0.499675483 23.156991959
H 13.811325073 -1.342250824 22.784114838
C 11.109213829 -1.835512996 22.861288071
H 7.932333469 -4.572884560 25.317113876
H 9.250191689 -5.378819466 26.197154999
O 8.789621353 -3.502634764 26.885837555
C 8.378817558 -4.740701675 26.294328690
H 13.015626907 0.111904636 22.308582306
H 6.806601524 3.218412399 29.594512939
C 5.990125179 2.686931133 30.098854065
H 5.460701466 3.345075846 30.747104645
O 5.355271339 1.291467547 30.280765533
C 6.067120552 1.370790601 29.464076996
H 13.749564171 0.083716296 23.904554367
H 11.326639175 0.027804133 25.545881271
N 10.518261909 -3.072250128 25.072078705
H 11.481328011 -2.835524082 22.882472992
C 8.336792946 -1.281814933 26.285423279
H 8.695953369 0.672914326 26.858053207
C 7.167226791 1.101747274 28.544414520
O 7.935560226 1.956746817 28.384969711
N 11.615548134 0.050617445 24.585170746
N 10.262543678 -1.824977517 25.413984299
C 7.854776859 -2.639650822 26.562240601
O 7.213029385 -0.121454194 28.013355255
C 8.094568253 -0.188517094 27.061735153
O 9.112732887 -0.077399187 24.424968719
H 7.678665161 -5.194918156 26.982011795
C 12.010250092 -1.035548449 23.889232635
C 9.258456230 -1.018808126 25.232706070
