36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.387743473 -4.644580364 26.273744583
C 9.041588783 -3.286857367 24.041450500
H 9.001476288 -2.345943213 23.487367630
O 10.614901543 -0.259700596 23.985166550
C 11.718321800 -0.645199478 24.737337112
C 12.927944183 -0.933819592 23.873445511
H 13.470541000 -0.061946649 23.572843552
H 13.475637436 -2.237572432 22.315807343
H 11.786874771 -2.447992563 22.796722412
H 8.348798752 -3.986737251 23.606254578
H 8.999312401 -5.226631641 25.841949463
H 8.810152054 -4.139002800 27.181949615
C 8.425374031 -4.369297028 26.203456879
H 12.352196693 -1.104424238 21.826541901
C 6.957114220 2.464770794 29.449638367
C 6.060151577 2.641764164 30.077934265
H 5.752589226 3.461429834 30.682947159
O 5.377284050 1.528983355 29.902021408
N 5.975582600 0.659957170 29.155445099
H 10.719906807 -0.393504679 23.169368744
C 9.958787918 -1.020165086 26.186582565
H 10.075860023 -3.607705832 24.038785934
C 12.575377464 -1.764510751 22.640638351
C 8.767338753 -1.136604548 25.873338699
C 7.492904663 -0.657265067 25.876270294
C 7.233756542 1.117873549 28.766983032
N 8.300247192 0.995458245 28.373632431
H 13.585752487 -1.559910059 24.429466248
H 11.484030724 -1.593700171 25.187936783
N 8.530618668 -3.161657095 25.394813538
N 7.297868252 -0.460059941 27.053174973
H 11.942791939 0.102237985 25.492700577
N 9.272012711 -2.208314419 26.024032593
N 8.266932487 -0.001906044 27.704128265
Br 6.272400379 -0.825257242 24.363590240
O 10.547049522 -0.356721669 27.083566666
