36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.305934429 -4.644518375 26.030719757
O 8.634264946 -3.715108395 23.738311768
H 9.602244377 -1.750479341 23.090513229
H 10.629083633 0.195882604 23.544643402
C 11.267107010 -0.147567764 24.342029572
H 11.989232063 0.637919784 24.548206329
H 13.732862473 -0.390783548 23.073932648
H 12.671813965 -0.840369165 21.796464920
H 10.910394669 -2.126778364 22.014396667
C 9.024990082 -3.873780489 24.809026718
H 8.754065514 -5.655850887 25.969102859
H 8.739472389 -4.234166145 26.970436096
C 8.392717361 -4.649848938 26.044271469
C 13.084210396 -1.155001640 22.701625824
C 5.979772091 3.001373768 30.373983383
C 6.870314121 2.519475460 29.573619843
H 6.051619530 3.902400494 30.916404724
H 5.070888042 2.427365303 30.478313446
H 5.855859756 0.773818672 28.865245819
C 11.951368332 -1.428625822 23.788845062
C 10.626668930 -0.740104556 25.453363419
C 10.242259979 -3.303788185 24.718046188
N 11.100500107 -2.752431154 24.021093369
C 9.222459793 -1.206880212 25.886537552
C 8.432991982 -0.891918421 26.550497055
C 6.786285877 1.304607272 28.836910248
H 7.779521942 3.004994154 29.359365463
H 12.606601715 -1.695782423 24.600425720
H 11.053963661 -1.474804521 26.019266129
N 8.222963333 -2.104446650 26.060493469
O 6.709392071 -0.917674005 27.672000885
H 13.596556664 -2.089638472 22.521528244
C 7.605938435 -0.198192686 27.573806763
H 7.902250290 -2.581087589 26.856206894
N 7.826116085 0.965289772 28.222301483
C 10.706302643 -2.000743628 23.054355621
