36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.463268280 -5.332188129 26.492263794
H 10.175477028 -4.062890530 24.576406479
H 10.100889206 -2.425306797 22.612339020
H 11.215074539 -0.483976215 22.715814590
C 11.598536491 -0.661998034 24.708480835
H 12.718676567 1.092641830 24.787324905
O 13.681519508 -0.210336775 23.570550919
C 13.183845520 -1.234902263 22.978067398
H 11.716586113 -3.192143679 22.715343475
N 8.242839813 -3.844068289 25.281049728
H 9.212034225 -5.493110180 26.137113571
H 8.676708221 -4.300449371 27.315422058
C 8.407932281 -4.780559540 26.361684799
O 13.804629326 -2.004570007 22.317842484
O 7.483640671 2.760196209 29.216194153
C 6.447935581 2.361829758 29.950576782
H 6.022681713 3.067833424 30.662218094
C 6.172953606 1.079723954 29.593568802
H 5.506416321 0.323416024 29.892314911
C 12.882807732 0.002351414 24.758155823
C 10.201200485 -0.737430453 25.201143265
C 10.418525696 -3.028945446 24.457080841
C 11.008639336 -2.552100897 23.222743988
C 7.548204422 -1.721785545 26.049104691
H 9.842664719 -0.319336832 26.165498734
C 7.153008938 0.785545945 28.536285400
N 7.851262569 1.812798142 28.302967072
C 11.742974281 -1.191358805 23.388317108
N 9.825073242 -2.150459766 25.230154037
C 8.514559746 -2.576479197 25.553117752
O 7.313309193 -0.433094144 27.932418823
H 13.568853378 -0.289864600 25.584264755
H 6.548654079 -2.177539349 26.009971619
H 9.624442101 -0.208765328 24.429321289
C 7.510163784 -0.483206183 26.628072739
H 7.512846470 0.426970899 26.054759979
