36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.000910282 -5.158525944 26.373250961
C 10.069776535 -3.114876747 23.504467010
H 9.218694687 -2.779296637 22.892129898
H 11.184355736 -1.460589647 21.986454010
C 12.569673538 -0.897370040 23.500291824
H 11.447276115 0.821445704 23.506961823
H 13.494042397 -0.340576202 23.393550873
H 12.675271988 -2.474994421 22.072744370
C 12.246680260 -1.478944659 22.150962830
N 7.930437088 -3.528319597 24.799173355
H 8.781144142 -5.801298141 26.633394241
N 8.073039055 -4.997071266 26.475858688
N 8.394482613 -4.517320633 25.300945282
H 12.782181740 -0.927854240 21.398910522
H 7.013303757 2.950868845 29.558177948
C 6.070225239 2.793668747 30.019353867
H 5.691325188 3.535339594 30.680068970
N 5.375006676 1.736827731 29.802469254
C 5.831064701 0.721315682 29.094968796
N 11.544701576 -0.016037479 24.003028870
C 11.570713043 -0.061892163 25.307723999
H 10.030901909 -4.055071354 24.055936813
H 10.918795586 -3.211247921 22.852348328
C 8.511588097 -1.654052138 25.962009430
C 8.163831711 -0.705370665 27.022266388
C 7.246819973 -0.133644104 27.905761719
C 7.023075104 0.890005052 28.547750473
H 12.739221573 -1.693233848 24.191846848
C 9.742597580 -1.534860611 25.365753174
O 7.635657787 -2.543637753 25.713361740
O 7.000155926 -1.257942438 27.638088226
H 5.187302113 -0.135710791 29.015981674
N 10.363981247 -2.145182371 24.455398560
S 9.772427559 0.416166574 27.233078003
C 10.435883522 -0.411715508 25.933055878
H 12.466593742 0.164346009 25.854291916
