36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.053177834 -4.894134998 26.291198730
C 9.461722374 -3.447684765 25.177028656
H 10.037751198 -1.565204024 22.813659668
C 10.936122894 -1.457793832 23.438800812
C 11.712100983 -0.396666139 23.976749420
H 11.554140091 0.843466878 25.538887024
H 13.744242668 -0.830251038 22.316207886
C 13.099828720 -1.673970461 22.247392654
H 12.363613129 -1.641071916 21.474149704
O 7.196640491 -4.022331238 24.417011261
O 9.679398537 -4.635722637 25.002639771
O 8.689241409 -3.125265598 27.249399185
C 7.164448261 -3.924003839 25.795413971
H 13.691900253 -2.545088053 22.109806061
S 7.385127544 2.866204262 29.590885162
C 5.889926910 2.794945955 30.163179398
H 5.538807392 3.667638779 30.677085876
H 5.284445286 1.908902884 30.065641403
N 6.427201748 0.342658967 28.476726532
H 12.046024323 0.471558750 23.438518524
C 11.563349724 -0.227513671 25.429899216
C 10.187163353 -2.320705891 24.916364670
C 12.255262375 -1.673455000 23.531999588
C 9.388421059 -1.023418903 26.169357300
C 8.302259445 0.289300084 27.328308105
C 7.258099556 1.354319096 28.620597839
N 8.259643555 1.486851573 27.914407730
H 12.854970932 -2.113863468 24.320766449
N 10.361234665 -1.242753386 25.603300095
N 8.361282349 -3.210093975 26.107177734
O 7.221369267 -0.402502000 27.541500092
H 6.822567940 -3.249694824 23.975440979
H 10.241749763 0.581793070 27.011812210
N 9.482775688 -0.053129703 26.783565521
H 6.313508987 -3.293282747 26.138481140
H 12.403742790 -0.564379632 26.031433105
