36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.500364304 -4.586022854 26.150136948
H 9.853351593 -4.118419170 23.313467026
C 9.966264725 -2.215343714 23.714891434
H 10.597555161 0.284177631 23.852182388
C 10.980290413 -0.419045538 24.568159103
H 13.206938744 0.612912536 23.730176926
H 14.229126930 -0.734150290 23.496284485
C 13.296463966 -0.312764406 23.216310501
H 11.632801056 -2.523024797 22.196710587
C 9.561928749 -4.292555809 25.308544159
O 9.654649734 -5.531120777 25.173364639
H 8.714785576 -3.980945349 27.253383636
C 8.364138603 -3.919615507 26.222602844
H 13.258174896 -0.328393698 22.147998810
O 7.304679394 2.954395056 29.421289444
C 6.093087673 2.814898491 29.778039932
H 5.583602428 3.562901974 30.402528763
H 4.700631142 1.149171352 29.321153641
C 5.648477077 1.571191430 29.246625900
C 12.119617462 -1.106809139 23.786632538
H 11.356713295 -0.070708804 25.498050690
N 9.755995750 -3.515752316 24.087358475
C 11.596939087 -2.215899229 23.231067657
C 8.948691368 -1.498783112 25.764554977
C 8.649821281 -0.346018970 26.754175186
C 6.740835190 1.208797455 28.643714905
H 8.740726471 1.751944184 28.383096695
O 12.513035774 -2.319583178 24.204477310
N 9.935370445 -1.381770372 24.857349396
H 7.026374817 -2.222075939 25.932743073
O 7.631706715 -0.485947222 27.405330658
H 9.423098564 -1.810335398 22.866498947
H 10.450565338 -3.940623999 25.886556625
C 7.766963482 1.913973331 28.725694656
O 9.478458405 0.556023777 26.827724457
C 8.056051254 -2.499562263 25.925470352
