36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.207524776 -5.072993755 26.289684296
C 9.415231705 -3.534268618 24.298534393
H 9.180707932 -1.863933682 23.222564697
C 11.066944122 -1.641703486 23.656692505
H 12.909637451 0.868569791 23.978141785
O 11.568847656 0.244763568 25.145841599
C 13.552683830 -0.826630533 22.872251511
H 13.601536751 -2.562954426 21.995384216
C 11.827924728 -2.446468830 22.932762146
H 9.035687447 -4.042364597 23.414003372
H 8.803555489 -5.671391964 25.749599457
H 8.674205780 -4.508057594 27.094043732
C 8.252438545 -4.804447651 26.128507614
H 14.447834015 -0.569293320 22.405563354
C 7.114287853 2.308127880 28.747137070
C 6.339606285 2.180791140 29.979085922
H 6.042742729 3.156235695 30.356222153
H 5.462813854 1.587287784 29.755125046
O 6.261396408 -0.429064453 28.535381317
C 11.715160370 -0.451851159 24.203107834
H 10.504031181 -0.933272898 25.626457214
H 10.350512505 -3.956749678 24.665018082
H 11.506409645 -3.415303707 22.666778564
C 8.538146019 -1.615288138 25.992879868
H 8.797245026 0.063322477 26.711645126
C 7.237524033 -0.007238509 27.966953278
C 7.481124878 1.220035195 28.268072128
N 13.060133934 -2.024727583 22.626449585
N 9.636978149 -1.450883150 25.322093964
O 7.710837364 -2.577335119 25.710910797
N 8.135646820 -0.657281101 26.997920990
H 7.251156330 3.218879938 28.230155945
N 8.319509506 -3.758021832 25.179237366
H 6.895640850 1.627446294 30.745061874
N 9.767439842 -2.092467308 24.023159027
N 12.826786041 -0.043735664 23.640214920
