36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.801330566 -3.830953360 26.285470963
H 9.912186623 -3.335125923 24.013372421
H 9.190848351 -0.993215919 23.469676971
C 11.152173042 -1.821896434 23.133686066
O 10.824217796 0.210817844 24.265182495
H 12.664327621 0.269050896 25.020851135
H 12.635723114 0.823726237 23.362567902
C 12.576576233 -1.273870111 23.419469833
H 11.141899109 -2.238188744 22.140300751
N 7.709666252 -3.820136309 25.693811417
H 9.254884720 -5.299024582 25.996685028
H 8.653750420 -4.444859505 27.433431625
C 8.330645561 -4.836019516 26.446235657
H 13.215238571 -1.173925042 22.564111710
N 7.421731949 2.826961279 29.281734467
C 6.333318233 2.492062569 29.932386398
H 5.890775204 3.159718513 30.696388245
H 4.959988594 0.800877988 29.899286270
C 5.883058548 1.210374713 29.528306961
C 12.217448235 0.074582525 24.043853760
H 11.486199379 -1.650818825 25.799091339
C 10.668864250 -2.203445435 25.307868958
N 10.807167053 -2.810887098 24.116479874
N 9.431474686 -0.875263095 26.574188232
C 8.532790184 -0.072293192 27.093050003
C 6.793781757 0.762947202 28.637075424
C 7.744684696 1.795985341 28.511438370
H 13.055237770 -1.925074458 24.135591507
C 9.394257545 -1.941105485 25.777141571
O 8.203804970 -2.543910742 25.509546280
S 7.052894592 -0.685767770 27.671396255
C 10.208014488 -0.626058459 23.266010284
H 10.343716621 -0.622140884 26.986423492
S 9.021481514 1.610817790 27.380735397
H 7.643792152 -5.691762924 26.543121338
H 10.157999992 0.022187512 22.393013000
