36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.095896244 -5.268543243 26.467952728
C 9.233095169 -4.296999454 24.307205200
H 10.430550575 -2.690171242 22.085439682
H 9.707169533 -0.810653865 24.383552551
C 11.596137047 -0.111487135 24.659299850
H 13.416160583 0.694532752 24.154842377
C 13.162955284 -0.914117754 22.892780304
H 12.882411957 -2.424391508 21.534023285
C 11.186701775 -2.373295546 22.759340286
O 8.007086754 -4.393769264 24.877183914
H 8.663900375 -5.996233940 25.980527878
H 8.649818420 -4.453963757 26.872314453
C 8.119657516 -5.064639568 26.139558792
H 14.087629318 -0.693747759 22.420690536
S 7.378840446 2.865033388 29.146659851
C 5.994863033 2.377100468 30.017141342
H 5.601457596 3.128021955 30.683486938
N 5.463147163 1.226348639 29.908027649
N 5.910594463 0.197476834 29.266729355
C 12.743752480 -0.079965182 23.911380768
N 10.676134109 -0.994223893 24.552911758
C 9.912866592 -3.093917131 24.766292572
C 10.750345230 -2.284682989 23.997148514
C 8.494859695 -2.056632996 26.173307419
C 8.231178284 -0.854365051 26.875627518
C 6.973714352 0.256646335 28.471799850
C 7.698086739 1.417785525 28.256206512
C 12.456335068 -1.949049473 22.379928589
N 9.668676376 -2.522089958 25.925930023
H 7.630223274 -2.637423515 25.923290253
O 7.319303513 -0.873631954 27.865560532
O 9.594585419 -5.157885075 23.542709351
C 8.658379555 1.423114181 27.265123367
H 9.215152740 2.296305895 26.980947495
H 11.489057541 0.629458308 25.452037811
C 8.754360199 0.287017375 26.740791321
