36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.263011456 -4.882420063 26.738426208
C 9.782976151 -2.270842791 24.772077560
C 9.306366920 -1.161170483 24.070112228
C 10.750228882 -1.278277278 24.399099350
H 11.104450226 0.770456016 23.514583588
H 11.986371040 0.915045857 25.105262756
O 14.188465118 0.373240203 23.884117126
N 12.937754631 -1.188835144 22.890161514
H 11.205139160 -2.086523771 22.444818497
N 7.719720364 -3.968769312 24.924894333
H 8.849625587 -5.326699734 26.087612152
O 9.096522331 -3.414867401 28.068258286
C 8.129625320 -4.474881172 26.159837723
C 13.108175278 -0.103194930 23.633899689
H 7.083196163 2.374223232 30.727561951
C 6.212100983 2.481688976 30.121841431
H 5.873748302 3.548325539 30.296052933
H 5.332273006 1.867202401 30.329687119
H 5.869044781 0.042067770 29.006010056
C 11.868680000 0.414373696 24.158346176
H 11.050623894 -0.971210659 25.426359177
H 10.130842209 -3.314058542 24.597557068
C 11.752171516 -1.910697699 23.344982147
C 8.768982887 -1.020766973 26.624385834
O 8.981103897 0.049872197 26.198314667
C 6.783653259 0.603762269 28.814472198
C 6.710425854 1.858043551 28.974397659
H 12.199670792 -2.752806425 23.843250275
N 9.220824242 -2.239120722 26.144456863
H 7.697174549 -2.943389654 25.061584473
O 7.997290611 -0.991398096 27.758411407
H 13.668982506 -1.540440321 22.305448532
H 9.126047134 -0.067021750 24.059339523
N 7.928768635 0.042321108 28.565959930
H 8.232867241 -1.391375542 23.712491989
C 8.853362083 -3.348881483 26.913604736
