36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.376064301 -4.435516834 25.937944412
O 9.565973282 -2.833454847 22.932022095
C 10.259697914 -1.917735815 23.771192551
H 10.032625198 -0.903098464 23.435602188
H 11.364880562 0.615650475 23.718479156
O 13.329442978 0.862441957 24.080242157
H 14.032111168 0.427201807 23.580736160
C 12.863233566 -1.170780778 22.340997696
H 12.317225456 -1.782562256 21.663766861
N 8.910189629 -3.307249784 24.915716171
H 9.083137512 -4.914697647 26.226501465
O 8.481841087 -3.093514681 26.989173889
C 8.422510147 -4.059863567 26.018342972
H 13.695007324 -0.638476968 21.988580704
C 6.570687294 2.773489237 30.361326218
H 7.589668274 2.758947611 30.433887482
H 6.018095970 3.556127548 30.817035675
C 6.061506271 1.848913550 29.792230606
C 6.666911125 1.191372752 28.748071671
C 12.187657356 0.108503483 24.207344055
H 11.910670280 -0.026795378 25.254127502
C 11.574292183 -2.274114370 23.969112396
O 12.159008980 -3.308712482 23.904006958
C 10.105779648 -2.374082804 25.197851181
C 8.183681488 0.007436583 27.606592178
C 7.864990234 0.929403663 28.680915833
H 8.457486153 1.811843634 28.681694031
N 12.482696533 -1.149044991 23.583822250
H 10.057450294 -1.476226330 25.833196640
O 8.011190414 -1.942229509 26.337720871
O 8.013259888 -0.940130234 27.165250778
H 10.763044357 -3.056053162 25.770929337
C 8.562136650 -3.344027281 23.601938248
O 6.415523052 1.207495928 27.617820740
H 8.302777290 0.361284643 29.636503220
O 7.543338776 -3.725071192 23.121805191
