36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.766194820 -4.651082993 26.624475479
C 8.884279251 -2.976731062 24.517261505
H 8.851534843 -2.362734556 23.662591934
H 9.903702736 -0.412758321 23.904575348
C 10.729154587 -0.732134700 24.483251572
C 12.509669304 0.936771095 24.676225662
O 13.448260307 0.791841984 24.220878601
H 13.771454811 -1.063825965 22.146661758
C 11.462591171 -1.977478862 23.421882629
C 7.697258472 -3.176398993 25.322772980
H 8.317475319 -5.203552723 25.970348358
H 8.289937019 -3.972462177 27.232664108
C 7.777635098 -4.337793350 26.351091385
C 14.012406349 -1.243070245 23.167268753
N 7.006457329 2.768589258 29.346620560
C 5.889050484 2.406063318 30.004743576
H 5.433265209 3.090309620 30.707057953
C 5.536211491 1.148010373 29.633382797
H 4.752045155 0.484905958 29.854396820
C 13.007832527 -0.391943097 23.944114685
N 10.739140511 -0.777072430 25.836585999
H 9.850447655 -3.257414579 24.858215332
O 11.345275879 -2.930928707 23.001146317
C 8.591668129 -1.121308923 26.385511398
O 8.367679596 -0.001590390 26.810478210
C 6.565609932 0.647791922 28.641073227
C 7.350114822 1.865357757 28.482997894
N 11.877246857 -1.028585434 23.937208176
N 9.837985039 -1.584037900 26.303356171
N 7.527108192 -1.963065505 26.089853287
O 6.636763573 -0.452957660 28.161649704
H 8.102986336 2.002155066 27.727792740
H 13.913803101 -2.292756081 23.403532028
H 6.781692505 -3.279480219 24.722761154
H 14.984624863 -0.886901975 23.455177307
H 6.640566349 -1.630676985 26.429975510
