36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.254903793 -4.213584423 27.410791397
H 9.392292976 -3.755188465 24.925706863
H 9.658456802 -1.470882058 23.390829086
C 10.484002113 -1.420674920 24.142957687
H 10.316277504 0.628086388 25.105058670
O 12.540531158 0.673691452 23.837629318
H 14.141581535 -0.207441077 23.131151199
H 13.331758499 -2.198310375 22.512861252
H 11.821455002 -1.537374616 21.877471924
H 7.208058834 -2.862925291 25.179569244
O 9.451042175 -5.007641315 26.293222427
C 8.020688057 -3.460740566 27.154237747
C 8.898015022 -3.932030678 25.975811005
C 13.117159843 -0.165144697 22.831296921
N 7.079568863 2.775833130 29.441484451
C 5.908257961 2.738486052 29.986339569
H 5.526949883 3.505484104 30.614656448
C 5.362939358 1.643663287 29.651056290
N 5.611066818 0.593361735 29.104492188
C 12.070482254 0.179456055 24.692176819
C 10.812371254 -0.323916107 24.991853714
C 10.163696289 -1.579123497 25.503601074
C 11.648899078 -2.205634356 23.710636139
C 8.620430946 -1.339126229 25.842670441
C 7.968798161 -0.576359093 26.682538986
C 6.765258312 0.661959827 28.489971161
O 7.484744072 1.800456524 28.657135010
C 12.488236427 -1.563167691 22.726184845
H 10.634160995 -2.191991091 26.222051620
C 7.985665321 -2.841202497 25.928339005
C 7.149122238 -0.466834933 27.761974335
H 6.642683029 -1.364002943 28.022718430
H 8.380324364 -2.976314783 28.064428329
H 13.031637192 0.340555400 21.892715454
O 7.978343487 -0.364758909 25.291309357
H 11.783046722 -3.142384052 24.129220963
