36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.411624908 -5.232343674 26.071134567
H 10.046566010 -3.087741137 24.098854065
H 9.642765045 -1.475274682 23.635120392
C 10.400437355 -2.043278217 24.144536972
H 11.306023598 0.272585034 24.340188980
O 12.413873672 0.418213993 24.601560593
H 14.203376770 -0.480316550 23.438877106
C 13.484288216 -0.303830504 22.677766800
H 11.876457214 -2.387097836 22.681316376
H 8.364481926 -4.565060616 24.741767883
H 9.171365738 -5.033538342 26.236745834
N 8.824498177 -2.576423645 26.961919785
C 8.261005402 -4.646810055 25.805967331
H 13.507723808 -1.051419377 21.931627274
H 7.190806866 3.058501720 30.193553925
H 5.527259827 2.763590574 30.839145660
C 6.295198917 2.484749079 30.244018555
C 6.300843239 1.305529237 29.481033325
N 5.559070110 0.224113256 29.288158417
C 12.040826797 -0.270473123 23.428749084
H 11.023030281 -0.809334815 25.785614014
H 10.938980103 -2.475260735 26.006999969
C 11.765109062 -1.869723201 23.612621307
C 9.240306854 -1.488343835 26.287733078
S 8.340605736 -0.073394760 26.448387146
C 7.434611797 1.056351662 28.631841660
H 8.317483902 1.643822074 28.622020721
H 12.577626228 -2.126942396 24.275598526
N 10.459634781 -1.664214134 25.603805542
C 7.979878902 -3.252428532 26.384000778
C 7.209543705 -0.010859136 27.882516861
H 6.320654869 -2.408853531 27.287508011
H 11.421739578 -0.022347666 22.526311874
N 6.048339367 -0.587831676 28.407251358
H 13.638676643 0.679065824 22.271532059
N 6.926309586 -2.820215225 26.656583786
