36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.991458893 -3.926811695 25.703042984
C 9.788511276 -2.832660437 24.590141296
H 9.511844635 -2.537765265 22.624156952
H 11.092408180 -1.020199418 22.364578247
H 10.904674530 -0.001129774 25.854808807
H 12.887079239 0.059762537 25.001453400
H 12.495454788 0.316222131 23.384317398
C 11.549097061 -1.953236818 22.694070816
H 12.001294136 -2.444164753 21.848087311
N 9.103791237 -3.926148176 25.101608276
O 9.648535728 -5.022399902 25.232915878
O 8.669547081 -2.806025743 28.017547607
H 8.121743202 -4.743652821 26.731172562
H 13.551581383 -1.843908310 23.487297058
N 7.557216644 2.818483591 29.450233459
C 6.420638084 2.816894770 30.132087708
H 6.169324398 3.651357174 30.769794464
N 5.578214169 1.821315169 30.061492920
C 5.910616398 0.983936548 29.324817657
C 12.248233795 -0.333744705 24.238246918
C 10.800592422 -0.471009970 24.907283783
H 12.271891594 -2.431870461 24.641452789
C 10.380705833 -2.846938372 23.215559006
C 8.968121529 -1.472142816 26.145467758
C 7.918185711 -0.236925751 27.174402237
C 6.950434208 0.719751835 28.441179276
C 7.739142895 1.887985110 28.521274567
C 12.521487236 -1.724663973 23.807031631
N 9.999819756 -1.705107570 25.281431198
C 8.461854935 -2.648149967 26.817153931
O 6.883564472 -0.426731735 27.833501816
H 10.679752350 -3.868717670 23.053632736
C 8.023142815 -3.863684893 26.067956924
N 8.700771332 -0.180262655 26.384567261
H 8.513578415 2.087131977 27.803598404
H 10.134243965 0.063929170 24.252193451
