36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.040607929 -4.777132034 26.704952240
C 8.632929802 -3.649049997 24.652648926
C 10.165397644 -1.887081981 24.565828323
C 11.300207138 -2.222581148 22.577018738
H 10.866723061 0.591459990 24.231904984
H 12.522778511 1.043608546 24.623908997
H 13.116543770 -0.779475749 23.502044678
H 12.426723480 -1.179069996 21.286567688
C 12.298310280 -2.190260172 21.590414047
N 8.750767708 -4.308542728 23.706996918
H 8.640787125 -5.247830391 26.130428314
H 8.547822952 -4.032996178 27.387205124
C 8.038350105 -4.397269249 26.480955124
H 13.241612434 -2.488538027 22.023130417
H 7.582152843 2.892261267 29.668180466
C 5.663664341 2.608696222 30.386318207
H 5.602019310 3.550209045 30.911277771
H 4.827097893 1.951660633 30.380088806
H 6.118662834 0.280653477 29.049835205
C 11.788723946 0.263389319 24.691463470
H 11.576003075 0.051093992 25.735357285
C 9.574503899 -3.040347338 24.168397903
C 11.215519905 -1.757296681 23.678190231
C 9.478193283 -0.859062433 26.727203369
C 8.224895477 -0.523354888 27.438161850
C 6.901404381 1.013227701 29.017925262
C 8.109398842 0.826720417 28.348417282
N 12.291339874 -0.918768167 24.031541824
N 9.868365288 -1.328132510 25.647798538
O 7.838661671 -3.242320776 25.701801300
O 7.292370796 -1.234302044 27.582059860
H 10.259164810 -0.631288886 27.446237564
O 9.085941315 1.495503426 28.412681580
Cl 9.405465126 -4.871326447 21.559328079
H 12.050940514 -2.838712454 20.751228333
C 6.746916771 2.234721661 29.714794159
