36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.813272476 -4.664865494 26.064512253
C 8.853167534 -2.749845028 23.466587067
C 10.925387383 -2.248457909 23.646039963
C 9.241349220 -1.604589343 22.636293411
C 10.314982414 -1.212561488 23.099340439
C 12.636184692 -0.327652156 23.956493378
H 13.603144646 0.030965701 24.254899979
H 13.529316902 -2.068439722 23.016056061
H 12.169950485 -1.656622052 22.030117035
H 8.043954849 -3.469376087 23.485761642
H 9.529194832 -5.285782337 26.162738800
C 9.050461769 -4.401529312 26.649068832
C 7.972549915 -4.130755901 26.212718964
H 13.532118797 -0.654680252 22.059114456
C 7.547367096 2.748970509 29.281816483
C 6.411249161 2.511498928 29.708793640
Br 5.533086777 3.605940819 30.837518692
H 5.034177780 0.957865953 29.252244949
C 6.034401894 1.268293619 29.075452805
H 11.973685265 0.391004503 23.608415604
H 12.145695686 -0.729013085 24.881874084
C 9.814082146 -2.573615313 24.358539581
H 11.748520851 -2.981728315 23.611656189
C 9.673228264 -1.151056647 26.357355118
C 8.701807022 -0.307228118 27.035186768
C 8.202605247 1.318261385 28.128194809
N 8.407771111 2.504699230 28.574802399
C 12.938148499 -1.273319483 22.714303970
C 9.358422279 -2.181399345 25.650552750
O 8.377980232 -2.939337730 26.082656860
O 7.342999935 -0.428021193 27.457786560
C 7.059287548 0.652869940 28.235794067
N 9.255856514 0.656885147 27.469751358
H 9.462565422 -4.298511028 27.611291885
H 10.664162636 -0.930326819 26.638656616
H 8.621195793 -1.244547129 21.831363678
