36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.922702312 -4.387763023 26.182682037
C 9.606592178 -1.656373262 23.764362335
H 9.033103943 -2.160759687 23.016157150
H 9.725743294 -0.656873047 23.477518082
H 11.282762527 0.913487434 23.440549850
H 12.250633240 0.524129748 24.859994888
H 13.143748283 0.726924956 23.448089600
H 13.598271370 -1.047244191 21.881738663
H 11.115175247 -2.289817333 22.384170532
H 7.333606720 -3.052593708 24.151233673
H 9.196534157 -4.888382912 27.096862793
H 9.731330872 -3.261663198 26.812870026
C 7.789425850 -3.771323681 26.057441711
C 12.839037895 -1.063506484 22.394865036
C 7.262794018 2.462115288 28.977170944
C 6.136322021 2.700581789 29.732601166
H 5.813416004 3.637993813 30.207675934
H 5.483555794 1.838986516 29.840820312
O 6.378917217 0.411150038 28.981985092
C 12.166943550 0.367258340 23.812271118
H 10.833167076 -0.282253236 25.442487717
H 11.341770172 -2.221210957 24.774780273
C 11.130385399 -2.082921028 23.646375656
C 8.891565323 -0.924399197 25.952388763
C 8.208012581 0.570967436 27.448703766
C 7.241808414 1.125312567 28.484846115
H 8.105373383 3.081454277 28.779640198
N 12.112826347 -0.988878608 23.352403641
N 10.038466454 -0.281733692 26.055278778
C 7.905392170 -2.884235382 25.042217255
O 7.912527084 -0.527324080 26.901367188
N 8.717580795 -1.795927048 24.967941284
H 11.365605354 -3.125201464 23.449239731
C 8.852776527 -3.834582329 27.052648544
H 8.466338158 -3.383578062 27.981290817
S 9.728246689 1.217515588 27.055276871
