36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.616475582 -5.235397816 26.021709442
C 9.470388412 -3.449719429 24.183776855
H 9.829852104 -2.905520201 22.272119522
H 11.673277855 -2.079561949 21.188085556
C 11.501119614 -1.568518281 24.007995605
N 13.364535332 -0.032833457 23.786420822
C 13.922775269 -0.681603134 22.934028625
C 13.572246552 -1.443425655 21.991519928
C 12.104278564 -1.675557137 22.103330612
O 8.605522156 -4.401607037 24.394678116
H 9.156942368 -6.019562244 25.526597977
H 9.175418854 -4.458926678 26.427379608
C 8.646006584 -5.065175056 25.670379639
H 14.190773964 -1.759284496 21.210109711
C 7.893233299 2.243037701 29.303777695
C 6.613665104 2.287885427 29.847366333
H 6.352018356 3.078972578 30.544719696
C 5.757924557 1.270275712 29.488225937
C 6.132434368 0.277156711 28.594636917
H 11.788695335 -0.634718895 22.211072922
C 10.969364166 -0.542072177 25.376178741
C 10.418927193 -3.369672298 23.064863205
N 11.614310265 -2.542007923 23.146848679
C 9.336757660 -2.312377930 25.035354614
H 8.514551163 -0.708711088 26.423259735
C 7.352199554 0.298268318 27.934558868
C 7.969294071 1.287926674 28.444799423
N 12.369524002 -0.658339500 24.297964096
N 10.403528214 -1.539355159 24.910224915
O 8.348905563 -2.171802759 25.716445923
O 7.708938122 -0.557235658 26.967658997
N 11.896030426 0.087946542 25.383155823
Cl 9.224081039 3.235130548 29.731727600
H 10.752399445 -4.373278618 22.778043747
H 4.776985645 1.238900781 29.914215088
H 5.488679886 -0.542987108 28.349342346
