36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.965065956 -4.634301186 26.547800064
C 8.492392540 -2.734445572 24.726701736
H 10.068746567 -2.491310596 22.951715469
H 10.880283356 -0.158654317 23.013502121
C 12.539953232 0.374822259 24.191566467
H 12.307690620 1.362446547 24.342765808
H 13.560037613 0.085456662 24.339092255
H 13.242793083 -2.033918858 23.197092056
H 12.026824951 -1.871286511 21.936786652
H 8.365606308 -3.649438858 24.186580658
H 8.700937271 -4.787089825 26.285556793
H 8.100605965 -3.903843164 27.704599380
C 7.919562340 -4.118694305 26.653259277
H 13.258755684 -0.654871106 22.153465271
O 7.388384819 2.895123959 29.437768936
C 6.217290878 2.920116663 30.011676788
H 5.830365658 3.744030237 30.545892715
C 5.726400852 1.777144074 29.761585236
N 5.801039219 0.780024707 29.179733276
C 11.658700943 -0.555534363 23.641717911
C 10.767061234 -1.313748837 24.751779556
C 10.656050682 -2.624819279 23.896430969
H 11.486645699 -3.300738811 23.711057663
C 9.123149872 -0.817341089 26.247577667
C 7.368044853 -0.170248389 27.753341675
C 6.982061863 0.907597959 28.518589020
N 7.731332302 1.968198180 28.615882874
C 12.612508774 -1.347737789 22.687454224
C 10.027611732 -2.480647564 25.012996674
N 7.802353382 -2.817068577 25.977935791
C 8.077059746 -1.575257897 26.650321960
H 8.113114357 -1.882394552 24.175512314
H 10.299069405 -3.056694746 25.974071503
N 7.297705173 -1.261563301 27.608594894
H 10.800972939 0.362626493 26.011365891
N 10.140905380 -0.372282356 25.796772003
