36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.789683342 -3.836368561 26.832302094
N 9.399172783 -3.473199368 24.751419067
H 9.184745789 -0.897517085 23.487434387
C 10.191463470 -1.021203756 23.953586578
N 11.191554070 -0.356784075 23.859037399
H 12.693029404 0.583461761 24.773027420
H 12.440288544 1.045367599 23.115913391
H 13.658377647 -1.464128017 23.754953384
H 11.181612968 -1.843380809 22.258552551
H 7.666286469 -4.574857712 24.820144653
H 8.899038315 -5.089649200 26.016113281
O 8.469459534 -3.336982727 27.682304382
C 8.410862923 -4.258250237 25.529144287
H 13.300165176 -0.853729904 22.296632767
C 6.109576225 2.745841026 29.935663223
C 6.886513233 2.192362309 29.158214569
H 6.153331757 3.687509298 30.439270020
F 4.947079659 2.067740202 30.204513550
H 5.864857674 0.019569397 28.937171936
C 12.457955360 0.225851074 23.792118073
H 10.523283958 -0.574954510 26.011510849
H 11.119017601 -3.073203325 25.847845078
C 11.165769577 -1.702388883 23.343763351
C 8.519122124 -1.129097104 26.176374435
C 8.202130318 -0.130108058 26.792152405
C 6.648629665 0.619614303 28.582630157
C 7.942941189 1.973342538 28.237890244
N 13.469600677 -0.675221503 23.278644562
C 9.883372307 -1.302186370 25.567985535
O 7.542521000 -2.063709974 26.068769455
C 7.640670300 0.598321557 27.716203690
C 10.184823990 -2.687042236 25.524543762
H 8.946950912 -2.871628761 24.071403503
Br 9.397797585 3.064741373 27.644624710
H 11.650178909 -2.591650963 23.756313324
C 7.790502548 -3.362482071 26.636259079
