36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.334561825 -4.561901093 26.448732376
C 9.240412712 -2.311118126 24.935466766
C 10.708276749 -1.804060817 23.458389282
C 11.583670616 -1.893038273 22.468481064
C 10.911010742 -0.937279224 24.594673157
O 14.069260597 1.156471729 24.361591339
N 14.088609695 0.285814941 23.567918777
O 14.831922531 -0.122842439 22.743862152
H 13.342800140 -1.364229083 21.791603088
N 8.034602165 -2.831274033 25.471900940
O 9.350403786 -4.390663147 26.760236740
H 9.370457649 -3.516727209 27.201206207
H 8.421206474 -4.834316254 25.102136612
C 12.984695435 -0.460771829 23.575468063
H 7.535757065 3.074247122 29.495401382
C 6.613515377 2.768634558 29.913583755
H 6.053837776 3.450942278 30.514318466
C 6.250734329 1.533308029 29.623603821
H 5.398782253 1.017961740 29.967798233
H 12.310649872 0.458409280 25.361146927
C 12.039560318 -0.254988343 24.653739929
C 9.734556198 -2.709127665 23.752437592
H 11.470088005 -2.574723244 21.688365936
H 10.007847786 0.341229916 26.504222870
C 9.286011696 -0.336540192 26.346078873
C 7.051356316 0.879951954 28.813800812
O 8.751419067 1.866659284 28.127159119
N 12.743002892 -1.249918699 22.572727203
N 9.843294144 -1.216493487 25.400489807
H 7.353175163 -2.499399662 24.745901108
H 7.375987053 -0.698492646 27.054285049
F 9.256534576 -3.604322672 22.965808868
C 8.049471855 0.921838701 28.007549286
N 8.200913429 -0.150788128 27.038843155
H 7.653167248 -2.323785067 26.280094147
C 8.251702309 -4.209747314 25.958421707
