36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.695931911 -4.236007690 26.126478195
C 9.322093010 -2.787054300 24.382019043
O 8.870937347 -2.257698536 23.357641220
H 10.721165657 -1.017473340 22.917436600
H 10.613718033 0.717109859 24.249521255
H 12.332852364 0.577102125 24.624572754
H 13.210341454 -0.236007541 22.415966034
H 13.554330826 -1.503902912 23.551118851
H 12.651238441 -1.957024813 22.106117249
N 8.529574394 -4.144991875 24.931449890
O 9.428869247 -4.943302155 25.161006927
H 8.245202065 -4.266290188 27.015926361
C 7.738139629 -4.590346336 26.086900711
C 12.818851471 -1.163718581 22.839071274
C 6.949847221 2.758399963 29.320117950
C 6.035862446 2.748153448 30.176109314
Cl 5.564431667 3.983242989 31.091400146
N 5.544202328 1.518441439 30.108310699
C 6.007954121 0.748028934 29.316873550
C 11.411218643 0.022929996 24.500314713
H 9.294798851 1.056312561 26.338186264
O 10.697511673 -3.089925051 24.337026596
H 11.307482719 -2.766452789 23.640491486
C 9.533374786 -0.908619821 25.854099274
C 8.619376183 0.190288588 26.181013107
C 6.980845451 0.774896562 28.388544083
C 7.402288914 1.894521236 28.467720032
N 11.549262047 -0.936876476 23.462835312
N 9.031407356 -2.024456739 25.580593109
H 8.039729118 -2.232235670 25.869935989
S 7.480721951 -0.501775682 27.429355621
Br 7.485116482 0.685353100 24.679180145
H 11.501752853 -1.616311431 25.886011124
H 11.299450874 -0.045864884 26.675418854
H 7.677507401 -5.687530518 26.009096146
C 11.009883881 -0.656600118 25.822742462
