36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 6.169836521 -4.054216862 26.483371735
H 10.054748535 -3.063664913 23.819604874
H 9.354907990 -1.487270355 23.799423218
H 10.818220139 -0.794052958 22.100229263
C 11.580449104 -0.033309124 24.560529709
H 11.783192635 0.782451332 23.866415024
H 13.548206329 -0.315875858 22.908588409
C 12.932307243 -0.652170718 22.084205627
N 11.648461342 -1.234907746 22.418611526
H 8.695066452 -3.905562639 25.014728546
H 8.440315247 -5.230101109 26.112146378
H 9.074799538 -3.818775177 26.883974075
C 8.437895775 -4.146181583 26.053140640
H 13.463427544 -1.445487022 21.582799911
H 6.940927505 4.023020267 29.886415482
C 5.807917118 2.170431852 30.204544067
C 6.327891827 3.324646473 30.175287247
H 5.066002846 1.769750476 30.834091187
C 6.398004532 1.490286231 29.276248932
H 12.408540726 -0.082169913 25.219581604
H 10.685611725 0.159944475 25.127882004
C 10.347215652 -2.188594103 25.678377151
C 11.498354912 -1.411268234 23.815464020
C 8.277109146 -1.284419060 26.357299805
O 7.980244160 -0.068579450 26.861261368
H 6.170464993 -0.175933510 27.680765152
O 7.259201527 1.333612800 28.554710388
H 12.347700119 -1.991695166 24.159393311
C 10.200185776 -2.062612295 24.203075409
O 7.264774799 -2.099297285 26.006406784
C 7.188049793 -0.033916805 27.997955322
O 11.238063812 -2.752317429 26.268543243
H 7.441272736 -0.712100625 28.808507919
C 7.170316219 -3.447943687 26.235412598
N 9.475785255 -1.454614401 26.396753311
H 12.800284386 0.180384576 21.398763657
