36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.930498600 -4.066813469 26.370634079
C 10.107712746 -3.582592487 24.530858994
N 9.149106979 -1.673285604 23.152214050
C 10.318789482 -1.406040907 23.969610214
H 12.053912163 0.151557431 24.997205734
H 12.735822678 0.780221224 23.562026978
H 13.565149307 -0.497341156 24.327827454
H 13.405151367 -1.638742566 22.071062088
H 11.381459236 -0.883132756 22.406215668
H 7.998964787 -4.076379299 24.982645035
O 10.062761307 -4.588917732 25.404510498
H 8.629126549 -4.015504837 26.725669861
C 7.889610767 -3.713642597 25.989778519
C 12.839176178 -2.133940697 22.830894470
O 6.992146969 2.543198109 29.305875778
C 6.053100586 2.962149858 30.062257767
H 6.057663918 3.845057011 30.653490067
C 5.112332344 2.105200052 29.940322876
C 5.188620567 1.180504203 29.081735611
C 12.584259033 -0.116692267 24.113222122
H 10.445154190 -0.182296738 25.679533005
C 11.005983353 -3.631444216 25.066198349
H 12.270565033 -2.973362446 22.509895325
C 8.773288727 -1.319319963 25.921951294
C 8.180781364 -0.603093505 26.752994537
C 7.430443287 0.684069812 27.961879730
O 8.435362816 1.257472873 27.741857529
C 11.784548759 -1.143819094 23.355026245
N 10.034063339 -1.004730463 25.294904709
O 7.934267521 -2.309400320 25.855859756
O 7.210822105 -0.552254736 27.528303146
H 13.545050621 -2.555471897 23.535881042
N 9.684213638 -2.602134466 23.457132339
H 4.385602951 0.524600983 28.727954865
O 12.183018684 -3.212046862 25.292554855
C 6.486412525 1.389068484 28.763614655
