36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.982251167 -4.901250839 26.127988815
C 9.614881516 -3.740722179 23.832067490
N 9.812967300 -1.163884521 24.333978653
C 11.135238647 -1.177046657 23.995758057
H 9.738281250 -0.167557478 24.579174042
C 13.290677071 -0.321653217 24.019449234
H 14.077852249 0.371306658 24.192228317
N 12.889952660 -2.201796293 22.671405792
C 11.670072556 -2.276419163 23.251443863
H 8.860340118 -3.320324183 23.161157608
H 9.737846375 -5.092930794 26.191165924
C 8.937327385 -4.355929852 26.248910904
H 8.906816483 -3.938177347 27.240037918
H 14.518122673 -1.321274281 22.678741455
C 6.556176186 3.158036232 28.581367493
C 6.023815632 1.046235919 29.449098587
Cl 5.130687714 3.218951225 30.852258682
C 5.909962177 2.383816719 29.549844742
H 5.425647259 0.363719553 30.029167175
C 12.063175201 -0.304679215 24.572654724
H 11.787262917 0.268226922 25.442874908
C 9.137639046 -3.235356092 25.211791992
C 10.966120720 -3.430782318 23.223043442
H 9.141687393 -1.427120209 26.338474274
Cl 8.259767532 0.685472310 26.264957428
C 6.909000874 0.490862012 28.511016846
C 7.454946995 1.363607764 27.638372421
N 13.616492271 -1.320206523 23.178207397
C 9.780283928 -1.948071480 25.601156235
H 8.076771736 -2.899105549 25.109117508
H 7.114260674 -0.566852748 28.419004440
N 7.341845989 2.653122187 27.666425705
H 9.530807495 -4.829643250 23.826511383
H 10.761988640 -2.102050543 26.106739044
H 11.422551155 -4.235437393 22.670320511
H 6.395507812 4.225225449 28.514560699
