36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.655910015 -3.385160685 26.632032394
C 9.492263794 -3.153236866 24.110414505
O 9.223381042 -2.825838804 22.984525681
C 11.661484718 -1.239051819 22.974847794
H 11.140670776 -0.292311549 22.927927017
H 12.290787697 0.243219852 24.805206299
H 13.489899635 -0.046982508 22.993127823
C 13.168116570 -1.057656765 22.814435959
H 11.292726517 -1.903961658 22.213184357
C 9.204447746 -4.390409470 24.910186768
O 9.630146027 -5.543824196 24.864097595
N 8.523727417 -4.162926674 26.103397369
H 8.073360443 -5.027591705 26.380760193
H 13.485621452 -1.338222265 21.833799362
S 7.742098808 2.501075268 29.379924774
C 6.248556614 2.554661036 30.163084030
H 5.963586330 3.370386362 30.760488510
C 5.652768612 1.510632992 29.835412979
N 5.552386761 0.505139232 29.179910660
C 11.827341080 -0.626773655 25.158651352
H 11.591939926 -0.666380644 26.169519424
H 11.948432922 -2.733918905 24.512760162
C 11.443343163 -1.779506683 24.371337891
C 8.545559883 -0.472382993 24.898120880
N 8.628712654 0.280288756 27.706144333
N 6.668542385 0.255460739 28.699338913
C 7.642045498 0.994156897 28.560985565
H 13.645155907 -1.697831035 23.535577774
N 10.120948792 -2.203948498 24.896162033
C 7.815000057 -3.099232912 26.412044525
C 8.799206734 -0.795091450 27.530271530
S 10.061310768 -0.460186422 28.324811935
H 8.657877922 -0.367768675 23.849021912
H 7.894618034 0.183653265 25.402765274
N 8.558570862 -1.967776656 26.630619049
C 9.149561882 -1.491376638 25.503271103
