36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.279679298 -4.854165554 26.500648499
H 9.910864830 -4.043463230 24.313833237
H 9.661689758 -0.678125143 22.920402527
C 10.685070992 -0.842154205 23.211545944
C 10.895577431 -1.265408635 24.426088333
C 11.406142235 0.012031985 24.416563034
H 13.665885925 -0.569947124 23.849267960
C 13.398683548 -1.032938719 22.959411621
H 11.265790939 -1.027401567 22.341730118
H 8.210459709 -3.880294561 23.786802292
H 8.955371857 -5.045078754 25.969377518
H 8.620923042 -4.136904240 27.442932129
C 8.233856201 -4.375439644 26.467988968
H 13.421902657 -0.478971779 22.089065552
N 7.214520454 2.719736576 29.423042297
C 6.151278019 2.764832258 30.074119568
H 5.894456387 3.658765078 30.612565994
H 5.488308430 1.954880595 30.120849609
O 5.998075008 0.265585244 28.905332565
H 12.044975281 0.667354524 23.915529251
H 11.195256233 0.451903135 25.356554031
H 9.573189735 -2.820099354 23.281534195
H 11.490418434 -2.234738350 24.565263748
C 8.819064140 -2.523545265 25.242998123
C 7.738922119 -0.088990793 27.260507584
C 6.985413074 0.664439797 28.371717453
C 7.412078857 1.797468781 28.776611328
H 13.146745682 -2.031759024 22.970281601
H 9.077367783 -0.512302101 25.130260468
O 7.899531364 -2.999946833 25.964118958
O 7.479032516 -1.205269098 27.156793594
O 10.089584351 -1.302477241 26.739740372
C 9.641361237 -1.364823818 25.431507111
H 8.397520065 0.505710661 26.673824310
C 9.125011444 -3.378509998 24.047876358
H 10.433259010 -0.471169502 27.027471542
