36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.064108372 -4.333481789 26.436029434
C 9.463403702 -3.431231022 24.538574219
H 9.868290901 -2.466364622 22.716281891
C 10.769680023 -0.204669639 23.750467300
H 10.328094482 0.740143478 23.659152985
C 12.910511017 0.864494979 23.591514587
H 13.948201180 0.777359128 23.703454971
H 13.502151489 -0.947935522 22.072168350
H 11.866089821 -1.556489944 21.975618362
H 8.431161880 -3.557543755 24.398962021
H 8.742389679 -5.010233879 26.557468414
N 8.649575233 -2.990547419 26.808990479
C 8.045872688 -4.274760246 26.926101685
N 12.598192215 -1.007458568 22.284820557
H 8.021238327 3.186072588 28.936639786
C 6.155892372 2.902041912 29.932575226
H 6.038508415 3.775598526 30.577983856
S 4.977608681 1.733574748 29.851202011
N 5.761735916 0.783635437 28.818082809
C 12.228797913 -0.370287925 23.606307983
S 10.975387573 -0.131819844 26.323841095
H 11.303528786 -2.845666409 23.802659988
C 10.260260582 -2.539060593 23.732965469
C 8.874537468 -1.876315951 26.318918228
N 7.649037838 0.783417642 27.366786957
C 6.908631802 1.324611068 28.407466888
C 7.172472954 2.576918602 29.067956924
H 12.578041077 -1.065645337 24.372718811
C 9.916712761 -1.124213219 25.610149384
C 7.785491943 -2.035146952 27.056739807
O 7.737650871 -0.315096021 27.563520432
H 12.484035492 1.800212383 23.310703278
N 10.092641830 -1.189594626 24.283828735
H 9.984757423 -3.930021048 25.310096741
O 6.711780071 -2.123575449 27.772329330
H 7.860682487 -4.374726772 27.990255356
