36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
F 6.938885212 -5.138257027 26.641326904
O 9.737626076 -3.197443724 24.003578186
C 9.946232796 -1.864492774 23.796958923
H 9.774599075 -1.517312169 22.800167084
H 10.956077576 0.439399362 24.226577759
H 12.531883240 -0.001410474 24.862634659
H 13.164848328 -0.283837378 22.805925369
C 13.424497604 -1.316156030 22.968309402
C 12.226332664 -2.210522175 23.288516998
H 7.919838428 -4.350848198 25.155427933
H 8.833662033 -5.519804478 26.144868851
H 8.490697861 -3.927541256 26.834327698
C 8.137290001 -4.696506977 26.162868500
H 13.869970322 -1.707560301 22.097291946
N 7.242239952 2.439572334 29.355878830
C 6.065754414 2.327950001 29.974534988
H 5.736494064 3.133066654 30.596420288
N 5.245954037 1.291835427 29.839036942
C 5.602514267 0.271986902 29.101856232
C 11.508494377 -0.323640257 24.769569397
H 11.092952728 -0.439824551 25.765090942
H 10.313994408 -3.351248264 24.805980682
H 11.720065117 -2.602896929 22.412773132
C 8.334438324 -1.409990668 25.775014877
N 8.312321663 -0.626012802 26.936815262
C 6.816732883 0.309229046 28.424310684
C 7.612986565 1.427765131 28.608503342
N 11.353460312 -1.567037821 24.126234055
C 8.871050835 -1.260516405 24.766992569
O 7.756283760 -2.287435293 25.164924622
O 7.250669956 -0.715619385 27.669010162
H 14.134629250 -1.340623379 23.784097672
Cl 8.475853920 0.472268760 24.271539688
H 4.926268101 -0.568709731 29.036117554
H 8.571489334 1.491808414 28.125452042
H 12.604829788 -3.115459919 23.822599411
