36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.788347721 -5.003288269 26.819803238
C 8.606185913 -4.189118862 24.003364563
C 9.133487701 -2.076928377 24.825860977
H 10.092747688 -2.533395529 22.626361847
H 11.114763260 0.189459637 23.291244507
C 11.885070801 -0.123415053 23.945833206
H 13.546320915 -0.578720808 22.698387146
C 12.819309235 -1.136800885 23.256782532
H 12.154175758 -2.383341074 21.586765289
N 8.540852547 -4.990345955 23.377880096
H 8.331332207 -5.446825981 26.105623245
H 8.320392609 -4.355155468 27.463851929
C 7.774168491 -4.654687405 26.591173172
C 12.048952103 -2.090269327 22.548864365
C 7.531087875 2.318767548 29.153654099
C 6.054755211 2.254277229 29.899301529
Br 5.363264561 3.429431200 31.076169968
C 5.778655052 1.093557477 29.396564484
H 4.947672844 0.513548672 29.631992340
C 11.193970680 -0.860866666 25.070579529
H 10.661906242 -0.188812509 25.690706253
H 11.032790184 -3.504148960 23.787975311
C 10.880881310 -2.555498362 23.342432022
C 8.545005798 -1.212072849 25.616905212
C 8.177551270 -0.328364015 26.373950958
C 6.709953785 0.518310547 28.483833313
C 7.731670380 1.578687787 28.484703064
H 13.356015205 -1.677596927 24.011171341
N 10.315032959 -1.768829465 24.482038498
O 7.555098057 -3.429571629 25.864301682
H 6.685680389 -0.397692412 28.082307816
N 8.711956978 2.451613903 28.727508545
H 12.421821594 0.727360845 24.255887985
O 8.590261459 0.439901173 26.374950409
H 11.893368721 -1.423069119 25.681327820
C 8.411152840 -3.166384220 24.961618423
