36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.924349308 -5.565734863 26.664878845
H 9.033945084 -3.445842028 23.831644058
C 9.872932434 -2.829117537 24.111063004
C 10.235377312 -1.846588731 23.099769592
C 11.410495758 -1.020403981 24.130373001
H 12.566663742 0.453461021 25.010797501
H 12.793049812 0.381476343 23.309888840
H 12.166090965 -2.988948584 22.160440445
H 13.691066742 -2.242615938 22.499181747
N 7.847125053 -4.269847870 25.387556076
H 8.682783127 -5.810995579 26.421335220
H 8.134322166 -4.498268604 27.460941315
C 7.901121616 -5.061779499 26.551780701
H 12.403874397 -1.277962089 21.929843903
C 6.473779678 1.916721940 29.738862991
N 7.371254444 2.499844790 29.607723236
Cl 5.377352238 2.780430079 30.768198013
H 5.181262016 0.208060950 29.522491455
C 6.108972549 0.568275809 29.208353043
C 12.057747841 0.367060632 24.086071014
O 10.694395065 -1.069068313 25.268745422
H 10.688453674 -3.474714518 24.398380280
C 12.632306099 -2.122543812 22.584779739
C 8.611112595 -2.041506290 25.987705231
H 8.792811394 -0.255606920 26.649734497
C 7.015855789 0.024835952 28.402513504
C 8.282942772 1.635251760 28.666061401
N 12.393306732 -1.915606618 23.937036514
N 9.733305931 -1.932069302 25.266599655
O 7.788694382 -3.023279190 25.742444992
O 7.243775368 -1.001799941 27.709724426
C 8.268403053 0.793061554 28.170879364
H 11.320981979 1.132212043 23.978326797
O 9.892184258 -1.788813233 21.958793640
N 8.340552330 -1.120589495 26.843032837
O 9.491616249 1.337328196 27.969821930
