36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.103312016 -4.977072716 26.216688156
C 8.859576225 -3.306140423 24.098224640
C 9.730713844 -2.184590340 24.076551437
H 10.849560738 0.333745420 23.376518250
H 11.795886993 0.653020561 25.859113693
H 12.260351181 1.327112794 23.915712357
C 12.699191093 -0.531649113 23.049650192
H 12.525932312 -2.048611879 21.717313766
C 12.084733009 -1.595680952 22.561777115
N 8.213740349 -3.500987291 25.273624420
H 8.769608498 -5.450953960 25.748731613
H 8.526831627 -4.361894131 27.129777908
C 8.151708603 -4.651769161 26.141489029
H 13.717493057 -0.316304207 22.804948807
C 7.356850147 2.431061745 29.795843124
C 6.252964973 2.613002062 30.376127243
H 5.867642403 3.429782391 30.921489716
C 5.743579388 1.485425353 30.098247528
N 6.037106514 0.546315789 29.425588608
C 11.823098183 0.349790752 23.834371567
C 11.612448692 -0.202470690 25.239908218
C 10.846849442 -2.364988327 23.092649460
H 11.382646561 -3.217350245 23.503614426
C 8.511812210 -1.461347818 26.192796707
H 8.828237534 0.311298937 26.989257812
C 7.253655434 0.514023066 28.924167633
C 8.113327980 1.535541773 29.208452225
H 12.293736458 -1.051504374 25.277566910
N 10.354567528 -0.566262245 25.752351761
O 7.732739449 -2.435890913 26.017997742
O 7.608659744 -0.578719378 28.265439987
O 8.671480179 -4.077981472 23.173053741
N 8.386380196 -0.567262769 27.173444748
H 10.284085274 -2.559544086 22.175857544
C 9.621465683 -1.339993358 25.259168625
H 9.166258812 1.515121222 29.145561218
