36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.396919727 -5.258589268 26.546756744
C 9.418310165 -2.710482359 23.868652344
H 9.095099449 -2.033058882 23.109746933
H 11.388349533 0.469970733 23.126970291
N 11.256217003 -1.144920111 25.144502640
C 12.429083824 0.178314835 23.321308136
H 13.118396759 0.796084344 22.796592712
C 12.573940277 -1.246316552 22.913463593
H 12.081578255 -1.489725113 22.005140305
H 7.716529369 -3.689041376 24.677648544
O 8.366699219 -5.313532829 26.772603989
S 8.480799675 -3.883158922 27.850431442
H 8.978793144 -5.051094055 26.085611343
H 13.619846344 -1.501970291 22.807819366
H 7.476467133 3.364091158 29.884366989
C 6.901303768 2.494787931 29.638143539
Br 4.916969776 3.208020687 31.402935028
C 5.751098156 2.087769747 30.149663925
S 5.370081425 0.508086920 29.453214645
C 11.755291939 -1.952153444 24.092802048
C 10.234279633 -0.289801151 25.314668655
C 10.579052925 -3.084439516 24.122253418
H 12.495206833 -2.698603392 24.240945816
C 8.603341103 -1.798275709 25.934459686
C 8.090786934 0.141602546 26.651748657
C 6.835221291 0.624738276 28.507913589
N 7.433632851 1.705542564 28.687026978
H 12.678390503 0.243923917 24.374671936
H 10.948215485 -1.831063032 25.877702713
C 8.410218239 -2.975860357 25.053749084
O 7.339885235 -0.321172297 27.677955627
C 8.508980751 -2.929192066 26.411287308
H 7.874186516 1.156450391 26.365419388
C 9.032851219 -0.543841481 26.001169205
H 10.919381142 -4.035275936 24.484558105
H 10.292236328 0.658209443 24.866886139
