36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.943975449 -3.791370630 26.686607361
C 9.237385750 -3.920930624 24.480270386
H 9.515784264 -2.389383316 23.346605301
H 11.613823891 -2.722085476 23.447746277
C 11.202853203 -0.467645168 25.099538803
H 12.600017548 0.927613318 24.251276016
H 14.225193977 -0.130865723 22.959613800
C 13.545674324 -0.839513779 22.600385666
H 11.415954590 -1.888736486 21.893753052
N 8.345068932 -3.295738935 25.239824295
O 9.568939209 -5.046726227 24.873834610
H 8.605229378 -3.552952528 27.299522400
C 7.987726688 -3.937361479 26.496934891
H 13.783452034 -1.318804264 21.719682693
C 6.306405544 2.800245762 29.846157074
C 7.228150845 2.957790136 29.167949677
H 5.939573765 3.517832756 30.551527023
N 5.694128036 1.649194598 29.655994415
H 5.559218407 0.059879217 28.399978638
C 12.187959671 0.020582283 24.191522598
C 11.031384468 -0.399675488 26.146871567
H 10.501273155 -2.253063202 25.152549744
C 11.807757378 -1.916665673 22.852016449
C 8.819703102 -0.910781562 25.620944977
N 8.728410721 -0.421856999 26.895425797
C 6.163864136 0.851832271 28.746486664
O 7.980335236 2.185367346 28.421390533
N 12.485774994 -0.921467483 23.345956802
N 10.262598991 -1.368021131 25.493268967
O 8.050415993 -1.971184373 25.271766663
N 7.847812176 -0.068056539 27.584169388
C 7.421324730 1.020714402 28.218681335
O 9.605423927 -3.357590914 23.325649261
H 8.172991753 -4.997243881 26.383728027
H 8.629122734 -0.085162163 24.928808212
H 11.342614174 0.102161326 27.092319489
