36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.286635399 -4.700240135 26.017845154
H 9.015384674 -3.406251669 23.974344254
H 9.838351250 -1.748540282 22.742240906
C 10.096651077 -1.335304737 23.729360580
C 10.285499573 -0.259905189 24.320201874
H 12.317895889 0.614268601 24.249708176
H 12.753180504 -0.285628945 22.642440796
H 13.911018372 -1.580368996 22.356513977
H 11.826257706 -2.815121889 22.568862915
N 8.313143730 -4.071357727 24.259384155
H 9.029805183 -4.948558807 26.052267075
O 8.093152046 -2.835692167 27.460876465
C 8.248924255 -4.269759178 25.648021698
C 13.107132912 -1.240219831 22.964323044
C 6.181106091 2.669645786 29.717752457
H 7.087149620 2.733391285 29.252876282
H 5.730225086 3.480399132 30.293876648
C 5.649387836 1.558284044 29.507589340
N 5.535280704 0.464307487 29.068969727
C 11.536759377 0.451213121 24.924745560
H 11.802346230 -0.179248095 25.733310699
O 11.595785141 -3.171911478 24.553791046
C 12.175549507 -2.436811209 23.520858765
C 8.903137207 -1.586371899 25.686809540
N 8.569853783 -0.389711440 26.103843689
C 6.730736732 0.102709822 28.555324554
N 7.614709854 0.767718256 27.912044525
O 12.918187141 -1.603120089 24.209930420
N 10.014973640 -1.563079953 24.933647156
C 8.369226456 -2.822964668 26.210752487
N 7.903776169 -0.334366053 27.236145020
H 9.564764977 0.542749882 24.050531387
N 6.939860821 -1.291172743 28.801092148
H 11.244830132 1.393122554 25.346801758
C 7.624914646 -1.551149845 27.863485336
H 10.952406883 -3.817979813 24.443771362
