36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.060996532 -5.140144348 26.664730072
C 8.518372536 -3.081617117 24.898460388
C 8.908308029 -2.128050089 23.996303558
H 10.494267464 -1.617904067 21.968887329
C 10.858018875 -0.790372550 23.737602234
H 13.214132309 0.794976532 24.680269241
C 12.777310371 0.176904127 23.971448898
H 14.487836838 -0.849015355 23.270132065
C 10.946236610 -1.763717890 22.948339462
N 8.105342865 -4.385194778 24.977956772
H 8.849415779 -5.400561810 26.629058838
O 8.199148178 -3.519392252 27.101215363
C 8.046365738 -4.712135315 26.384510040
H 13.163000107 -1.107517123 22.318744659
H 7.505377293 3.199069738 29.830434799
C 5.808114529 2.980392933 30.294155121
O 5.134185791 3.659605980 30.814954758
C 6.768882751 2.437707186 29.669683456
H 5.708357334 0.085892044 28.955465317
O 11.531441689 0.385520160 23.894222260
S 10.382061958 -0.311702609 26.413665771
H 10.684461594 -2.315750122 24.957532883
H 11.697325706 -2.519115448 22.843635559
C 8.944925308 -1.323127389 26.474121094
C 8.393063545 -0.480742604 27.256837845
C 6.703113556 0.254357427 28.556398392
C 7.349377632 1.393023610 28.881137848
H 13.194065094 -1.775642991 23.974052429
N 10.244155884 -1.809705615 24.218381882
C 8.439265251 -2.631963968 26.174070358
O 7.071409702 -0.695961118 27.834711075
C 13.442188263 -0.954645634 23.336643219
C 9.227509499 0.365635514 27.452665329
H 8.279322624 -1.583843112 23.382518768
H 7.759449005 -5.077994347 24.371379852
S 8.996659279 1.801318526 28.515214920
