36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.239551067 -4.730650425 26.731775284
N 8.977652550 -2.658966303 24.420974731
H 9.372128487 -2.152561665 23.690299988
H 11.043154716 -0.066029042 22.757780075
N 10.759084702 -0.203610465 24.652435303
H 13.014915466 0.549670160 24.539928436
C 12.974890709 -0.270771742 23.833307266
H 13.518436432 -1.130507588 24.162677765
C 11.622432709 -2.011744499 22.881071091
H 8.137430191 -4.510131359 25.227804184
H 8.885564804 -5.365972042 26.573835373
H 9.478658676 -3.425689220 27.580141068
C 8.219875336 -4.530963898 26.301219940
H 12.509213448 -2.012956858 22.276178360
H 7.257042885 2.557843208 30.283517838
C 6.228205204 2.325001955 30.295242310
H 5.714198112 3.425416708 30.416976929
H 5.610387802 1.824611068 30.949829102
C 6.399055958 1.099804163 29.216312408
C 11.504718781 -0.605255425 23.553735733
H 11.062410355 -0.152900472 25.597581863
C 9.459229469 -2.297951698 25.753475189
H 11.670961380 -2.750171900 23.653585434
N 9.042616844 -1.041249633 26.124183655
C 8.622561455 -0.057083678 26.833133698
C 7.331725121 0.870993257 28.539941788
H 8.130649567 1.606177092 28.492837906
H 13.427346230 0.022947969 22.903049469
H 10.545349121 -2.358414173 25.781206131
C 8.761655807 -3.201102734 26.804727554
O 7.600918770 -0.306378543 27.733772278
H 7.977744102 -2.489278555 24.544214249
H 7.989169598 -2.604898453 27.263572693
O 9.079196930 1.070224643 26.711236954
H 10.759269714 -2.216608047 22.269294739
H 9.817375183 0.182185873 24.596015930
