36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.473185539 -4.925904751 25.909959793
C 10.145006180 -2.807515383 23.827638626
H 9.376237869 -2.769699812 23.073923111
C 11.381396294 -2.167711496 23.051940918
C 12.091818810 -1.036115408 23.654773712
H 12.435935974 0.512646675 24.961366653
O 14.097872734 0.245347470 23.441478729
H 13.435504913 -1.035253882 22.016450882
H 11.155564308 -1.902419329 22.022235870
H 8.186883926 -4.522881985 24.336917877
H 9.157598495 -5.299787045 25.610181808
O 8.874110222 -3.101674557 27.117219925
C 8.362652779 -4.593010902 25.395780563
C 13.473893166 -0.942811489 23.085786819
C 7.554069996 2.483520508 28.919292450
C 6.523031235 2.280390501 29.490394592
H 6.157572746 3.008891344 30.198871613
H 4.898550034 1.042473435 29.752956390
C 5.796077251 1.066491961 29.196874619
C 11.803190231 -0.309431225 24.695697784
H 10.872839928 -0.232373968 26.561014175
H 10.587947845 -3.689172029 24.257566452
H 12.073215485 -2.997732878 22.984342575
C 9.695449829 -1.249645829 25.347658157
N 8.681919098 -0.210763738 27.074516296
C 7.191838264 0.006203421 27.727933884
H 8.400481224 2.472381353 28.396312714
H 13.989354134 -1.805359364 23.502651215
C 10.742050171 -0.585952044 25.581804276
C 8.815303802 -3.260174274 25.912582397
C 7.658828735 -0.581526220 26.857603073
C 6.004031658 0.100820497 28.388692856
H 7.081249237 -1.258879423 26.021274567
N 9.386981964 -2.378939390 25.040607452
H 14.899317741 0.370047778 23.923578262
H 5.293343067 -0.646984339 28.152137756
