36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.171773911 -5.721094131 26.078405380
C 9.765439987 -1.810933828 23.804590225
H 9.203701019 -2.505454779 23.267601013
H 10.259179115 -1.065854788 23.224744797
C 12.062590599 -0.663913250 24.534069061
H 12.366277695 0.198299408 22.434000015
H 13.933845520 -0.373494118 23.103349686
C 12.915869713 -0.594782114 22.866437912
C 12.497698784 -2.009751797 22.717018127
N 8.061524391 -4.826950550 24.379362106
H 8.928981781 -6.037743092 25.805988312
O 8.434839249 -4.218286991 26.594858170
C 8.138635635 -5.267326355 25.718957901
H 13.249979973 -2.374498844 22.029630661
S 7.485115528 2.901560068 29.238660812
C 5.953701973 2.727326870 29.724744797
H 5.502860069 3.489183903 30.337116241
C 5.367303371 1.563925505 29.227346420
N 6.156621933 0.596868098 28.849143982
H 12.347203255 0.367103815 24.645458221
C 11.039903641 -0.835822821 25.637624741
H 11.884072304 -2.620519876 24.524312973
H 11.644511223 -2.657421589 22.410238266
C 8.864519119 -2.057387352 25.904485703
C 8.643742561 0.209474623 27.031801224
C 7.318119526 1.237069488 28.595659256
N 8.338967323 1.091754794 28.042455673
N 12.472086906 -1.883492589 24.126123428
N 9.935108185 -1.644596577 25.119703293
N 8.446339607 -3.170045614 25.775772095
S 7.805583477 -1.241329670 27.058032990
N 9.536468506 0.684706926 26.253715515
H 8.687581062 -4.088290691 24.224185944
H 4.301633835 1.451808810 29.064685822
N 10.702504158 0.470604599 25.999488831
H 11.523948669 -1.354192734 26.473012924
