36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
Cl 6.908533573 -4.128777981 27.455869675
H 9.192954063 -3.809854031 24.087192535
H 9.761810303 -1.765485168 23.969060898
H 10.608954430 -1.511431336 22.300277710
H 10.898694992 0.161730185 23.749801636
H 12.491573334 0.530240774 24.396402359
H 14.239480019 -0.357608140 23.459197998
H 13.813602448 -0.836141229 21.819623947
C 11.567091942 -1.993715525 22.441658020
N 8.528883934 -3.942732334 24.813726425
H 9.202564240 -5.050418377 26.299829483
C 7.887145042 -2.842435360 26.745246887
O 8.603801727 -5.105632305 25.557180405
C 13.746728897 -1.116351962 22.865306854
C 7.203761101 2.574730158 29.297710419
C 6.145714760 2.591212034 29.966257095
H 5.750450134 3.412104368 30.529560089
H 4.579357147 1.263039827 30.368358612
C 6.051568985 0.297064781 29.174753189
C 11.800759315 -0.281020164 24.166757584
O 11.442762375 -0.946007371 25.343206406
H 11.025952339 -2.868820429 25.050531387
H 11.489360809 -2.961273432 22.902772903
N 9.186795235 -1.699606776 25.268363953
C 7.986634254 -1.339787602 26.934375763
C 7.591548920 -0.334754050 27.589897156
S 8.135500908 1.810817957 28.275110245
N 12.399269104 -1.203852296 23.288082123
C 10.428855896 -1.893384576 24.925075531
C 8.500742912 -2.806322813 25.640798569
C 7.142195225 0.467690706 28.388568878
H 14.263384819 -2.060875177 22.997476578
Cl 5.320364952 -1.232773662 29.399105072
H 11.990023613 -2.120803595 21.441013336
C 5.508924484 1.384527087 29.887634277
O 8.461048126 -0.281157345 26.504240036
